,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.1439739227294922,0.01671557006441249,0.0007991790771484375,0.00039962970923209604,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.5,0.5494505494505495,0.5576923076923077,0.5659340659340659,0.5137362637362637,0.5373626373626373,0.025806634210587653,146,0.5,0.5226648351648352,0.5343406593406593,0.5151098901098901,0.5398351648351648,0.5223901098901098,0.01415301854108929
1,0.21479196548461915,0.019633547131026913,0.0011028766632080079,0.00020077241994520103,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.5137362637362637,0.5659340659340659,0.5054945054945055,0.5494505494505495,0.5439560439560439,0.5357142857142857,0.022654426514382764,151,0.5274725274725275,0.5576923076923077,0.5590659340659341,0.5164835164835165,0.5611263736263736,0.5443681318681319,0.018640874124931168
2,0.2725056171417236,0.04950467503841763,0.001501750946044922,0.00044534536657411176,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.6016483516483516,0.6016483516483516,0.5851648351648352,0.6043956043956044,0.6291208791208791,0.6043956043956044,0.014115640196335296,134,0.6263736263736264,0.5961538461538461,0.5631868131868132,0.6806318681318682,0.6284340659340659,0.618956043956044,0.03893304006241215
3,0.34573941230773925,0.044780379178330755,0.002007722854614258,4.895424944957962e-06,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.6291208791208791,0.6456043956043956,0.5604395604395604,0.5796703296703297,0.6593406593406593,0.6148351648351649,0.03828057900736341,115,0.665521978021978,0.6373626373626373,0.6043956043956044,0.6565934065934066,0.6737637362637363,0.6475274725274726,0.02473061602868629
4,0.44636240005493166,0.11337497606501126,0.002606916427612305,0.0004911862140739203,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.6016483516483516,0.6868131868131868,0.7087912087912088,0.6565934065934066,0.6428571428571429,0.6593406593406593,0.036899194264573235,79,0.6771978021978022,0.6751373626373627,0.6998626373626373,0.7293956043956044,0.7087912087912088,0.698076923076923,0.020302736836514686
5,0.5016874313354492,0.10375440986137348,0.002813243865966797,0.0007526565822738345,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.6208791208791209,0.6895604395604396,0.6730769230769231,0.6675824175824175,0.6593406593406593,0.6620879120879121,0.0228534443330609,73,0.7239010989010989,0.7101648351648352,0.709478021978022,0.739010989010989,0.7019230769230769,0.7168956043956044,0.013135201195474655
6,0.46772146224975586,0.0610075990260036,0.0029166221618652345,0.0006665098630035058,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.6648351648351648,0.6978021978021978,0.6895604395604396,0.6840659340659341,0.6730769230769231,0.6818681318681319,0.01170729436959478,37,0.7733516483516484,0.7561813186813187,0.7451923076923077,0.7864010989010989,0.7472527472527473,0.7616758241758241,0.01585928834876
7,0.47928800582885744,0.046330017906769765,0.0034094810485839843,0.0004909733046454149,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.7087912087912088,0.7087912087912088,0.6895604395604396,0.6593406593406593,0.7197802197802198,0.6972527472527472,0.021308482889742117,3,0.8035714285714286,0.7616758241758241,0.7815934065934066,0.771978021978022,0.7781593406593407,0.7793956043956044,0.013855253855960736
8,0.5161390781402588,0.06175534781414218,0.005416011810302735,0.0003749589096206223,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.6868131868131868,0.6565934065934066,0.6813186813186813,0.6593406593406593,0.7142857142857143,0.6796703296703297,0.020965696734438374,43,0.8021978021978022,0.7403846153846154,0.7843406593406593,0.7960164835164835,0.7850274725274725,0.7815934065934067,0.021679810633573236
9,0.09581136703491211,0.018354935166978305,0.0008020877838134765,0.00040104395923259024,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.4835164835164835,0.5576923076923077,0.5247252747252747,0.5467032967032966,0.521978021978022,0.5269230769230769,0.025500662386532508,168,0.5274725274725275,0.5247252747252747,0.5336538461538461,0.5212912087912088,0.5350274725274725,0.5284340659340659,0.005223393775228427
10,0.20996170043945311,0.01684079239320285,0.0012032032012939454,0.00040106791801389446,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.49175824175824173,0.5659340659340659,0.5027472527472527,0.5384615384615384,0.5521978021978022,0.5302197802197802,0.02849736808767021,156,0.5116758241758241,0.554945054945055,0.5590659340659341,0.5144230769230769,0.5563186813186813,0.5392857142857143,0.021480459859562807
11,0.257414436340332,0.040923583288377516,0.0015038013458251952,0.00044819414749394665,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.5796703296703297,0.6346153846153846,0.6181318681318682,0.6016483516483516,0.5741758241758241,0.6016483516483516,0.02278729819047002,139,0.6071428571428571,0.6064560439560439,0.603021978021978,0.6792582417582418,0.6146978021978022,0.6221153846153846,0.02882456020657601
12,0.33843073844909666,0.048280406360238746,0.0015038013458251952,0.0006337668590537134,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.6373626373626373,0.6016483516483516,0.5934065934065934,0.554945054945055,0.6236263736263736,0.6021978021978022,0.02830603708217857,138,0.6627747252747253,0.6208791208791209,0.6346153846153846,0.635989010989011,0.6751373626373627,0.6458791208791209,0.019955912341629224
13,0.4305001735687256,0.09209341516529497,0.0020058155059814453,7.835234034135334e-07,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.6620879120879121,0.6538461538461539,0.6675824175824175,0.6456043956043956,0.6648351648351648,0.6587912087912088,0.00803776859248777,84,0.6909340659340659,0.6730769230769231,0.676510989010989,0.7266483516483516,0.7108516483516484,0.6956043956043956,0.020445356911750943
14,0.4765040874481201,0.09836654660328326,0.002603769302368164,0.0008043826357557369,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.6428571428571429,0.6923076923076923,0.6483516483516484,0.6648351648351648,0.6483516483516484,0.6593406593406593,0.0180567876100604,79,0.7506868131868132,0.7081043956043956,0.7087912087912088,0.7348901098901099,0.698489010989011,0.7201923076923078,0.019458036989322462
15,0.4415618419647217,0.08954159728327783,0.0026073455810546875,0.0004914393730050803,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.6868131868131868,0.6868131868131868,0.695054945054945,0.6840659340659341,0.6785714285714286,0.6862637362637363,0.0053271207224355075,28,0.7623626373626373,0.7561813186813187,0.7465659340659341,0.7733516483516484,0.7321428571428571,0.7541208791208791,0.014015028506246948
16,0.4645842552185059,0.03275873408483453,0.0036096096038818358,0.0004914976982022934,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.7005494505494505,0.7005494505494505,0.6978021978021978,0.6483516483516484,0.7197802197802198,0.6934065934065934,0.023861594231437855,12,0.8035714285714286,0.7616758241758241,0.7912087912087912,0.7664835164835165,0.7788461538461539,0.7803571428571427,0.015494602914509426
17,0.4837353706359863,0.039160368914087404,0.003809070587158203,0.00024277964309917815,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.6813186813186813,0.6593406593406593,0.6813186813186813,0.6538461538461539,0.7142857142857143,0.6780219780219781,0.021308482889742113,49,0.8028846153846154,0.7431318681318682,0.7918956043956044,0.7960164835164835,0.790521978021978,0.78489010989011,0.021317335972050912
18,0.07911438941955566,0.018527526096054646,0.0009026527404785156,0.00020051016677143834,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.4835164835164835,0.5,0.5,0.5,0.5,0.4967032967032967,0.0065934065934065925,180,0.507554945054945,0.5,0.5,0.5,0.5,0.501510989010989,0.0030219780219780112
19,0.17451019287109376,0.021724596463618753,0.0011026382446289063,0.00048607876649322347,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.5357142857142857,0.5521978021978022,0.5384615384615384,0.5576923076923077,0.5357142857142857,0.5439560439560439,0.009194066225649203,141,0.5309065934065934,0.5336538461538461,0.5370879120879121,0.5233516483516484,0.5576923076923077,0.5365384615384615,0.011504069624291267
20,0.2834466457366943,0.027172752438804206,0.0014038562774658203,0.0004912057252283516,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.6016483516483516,0.6401098901098901,0.5989010989010989,0.6181318681318682,0.6043956043956044,0.6126373626373627,0.015246633984078682,119,0.6304945054945055,0.6078296703296703,0.5961538461538461,0.6813186813186813,0.6353021978021978,0.6302197802197803,0.029321695110104684
21,0.3043937683105469,0.05354003900610254,0.0011046409606933593,0.0001999102124659561,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.6291208791208791,0.6620879120879121,0.6291208791208791,0.6071428571428571,0.6483516483516484,0.6351648351648351,0.01874584847168351,101,0.6538461538461539,0.6291208791208791,0.6215659340659341,0.6414835164835165,0.6717032967032966,0.643543956043956,0.01785714285714284
22,0.4111456394195557,0.10142641925894945,0.002105236053466797,0.0004907581299250499,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.6620879120879121,0.6593406593406593,0.6785714285714286,0.6703296703296703,0.6263736263736264,0.6593406593406593,0.017804232687933682,79,0.6916208791208791,0.6277472527472527,0.6792582417582418,0.7087912087912088,0.7067307692307693,0.6828296703296703,0.029561384232627958
23,0.4749758720397949,0.10243403714888637,0.0024061203002929688,0.0004911472727697004,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.6236263736263736,0.6923076923076923,0.5906593406593407,0.6648351648351648,0.6648351648351648,0.6472527472527473,0.035802933093725064,97,0.742445054945055,0.7074175824175825,0.6373626373626373,0.7362637362637363,0.7081043956043956,0.7063186813186813,0.03731260790740296
24,0.454290771484375,0.09348135179470266,0.002606821060180664,0.0008024335133330383,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.6593406593406593,0.7005494505494505,0.6923076923076923,0.6758241758241759,0.6648351648351648,0.6785714285714286,0.015733869300303675,47,0.7712912087912088,0.7561813186813187,0.7472527472527473,0.760989010989011,0.6881868131868132,0.7447802197802197,0.029340993742178013
25,0.47018656730651853,0.0712762671908914,0.0033087730407714844,0.0007502080389027671,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.6703296703296703,0.695054945054945,0.7032967032967034,0.6620879120879121,0.7087912087912088,0.6879120879120879,0.01843732058853027,24,0.7870879120879121,0.7266483516483516,0.7918956043956044,0.779532967032967,0.7774725274725275,0.7725274725274726,0.023518312807561986
26,0.4385643005371094,0.0500108746213266,0.0039103984832763675,0.0006652825230028456,0.1,"(25,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.6840659340659341,0.6620879120879121,0.6703296703296703,0.6428571428571429,0.7032967032967034,0.6725274725274726,0.020366761530605106,59,0.8035714285714286,0.7328296703296703,0.7864010989010989,0.7781593406593407,0.7864010989010989,0.7774725274725276,0.02380776268493771
27,0.13590011596679688,0.02716801794622685,0.000701904296875,0.0006016095521323012,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.48626373626373626,0.5659340659340659,0.5302197802197802,0.5384615384615384,0.510989010989011,0.5263736263736264,0.026726124191242435,171,0.5267857142857143,0.5281593406593407,0.5343406593406593,0.5164835164835165,0.5398351648351648,0.5291208791208791,0.007850127506719503
28,0.20386042594909667,0.031617218898902864,0.0010026454925537109,2.431401974483864e-07,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.5164835164835165,0.5439560439560439,0.5164835164835165,0.5384615384615384,0.5192307692307693,0.5269230769230769,0.01183552704864722,168,0.5302197802197802,0.5089285714285714,0.5370879120879121,0.5068681318681318,0.5563186813186813,0.5278846153846153,0.018437320588530256
29,0.25403552055358886,0.03910876167819405,0.00140380859375,0.0004911472727697004,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.5961538461538461,0.6098901098901099,0.6126373626373627,0.6016483516483516,0.5989010989010989,0.6038461538461538,0.006360349946588065,135,0.595467032967033,0.5940934065934066,0.5989010989010989,0.646978021978022,0.6195054945054945,0.6109890109890109,0.020200248868300207
30,0.37032904624938967,0.0756896552420497,0.0016040802001953125,0.0004911473653584885,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.6318681318681318,0.6538461538461539,0.5412087912087912,0.5714285714285714,0.6593406593406593,0.6115384615384616,0.046996494022732094,121,0.6717032967032966,0.6483516483516484,0.6037087912087912,0.6565934065934066,0.679945054945055,0.6520604395604396,0.026591646931156624
31,0.43309884071350097,0.11678868612976287,0.0020060062408447264,0.0005493380000916655,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.6620879120879121,0.6758241758241759,0.7197802197802198,0.6510989010989011,0.6236263736263736,0.6664835164835164,0.03168762825339827,68,0.6923076923076923,0.6634615384615384,0.7039835164835165,0.7232142857142857,0.6991758241758241,0.6964285714285714,0.019421153362325225
32,0.5044835090637207,0.11326054078420685,0.0022065162658691405,0.0004004516213010331,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.6318681318681318,0.6895604395604396,0.6785714285714286,0.6428571428571429,0.6236263736263736,0.6532967032967033,0.026085884550481806,93,0.7534340659340659,0.7087912087912088,0.7039835164835165,0.6785714285714286,0.6758241758241759,0.7041208791208792,0.027953887322647777
33,0.4759568691253662,0.09704774154607841,0.004010963439941406,0.0006349732222571137,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.6373626373626373,0.6291208791208791,0.6895604395604396,0.6785714285714286,0.6703296703296703,0.660989010989011,0.02360719896586906,76,0.75,0.7273351648351648,0.7293956043956044,0.7870879120879121,0.7465659340659341,0.748076923076923,0.021480459859562782
34,0.4855182647705078,0.0657795700518467,0.003108358383178711,0.0006653975870455763,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.6868131868131868,0.6648351648351648,0.7060439560439561,0.6648351648351648,0.7252747252747253,0.6895604395604396,0.023568802845634316,21,0.8028846153846154,0.7438186813186813,0.7918956043956044,0.7802197802197802,0.7733516483516484,0.7784340659340658,0.020031410246153514
35,0.49287962913513184,0.07559505885110578,0.0040108680725097655,0.0006338427477611587,0.1,"(25, 25)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.6923076923076923,0.6565934065934066,0.6785714285714286,0.6620879120879121,0.7115384615384616,0.6802197802197802,0.020083150420326455,42,0.8021978021978022,0.7012362637362637,0.7918956043956044,0.7939560439560439,0.7912087912087912,0.776098901098901,0.037635858636830416
36,0.2078765869140625,0.025858418906452223,0.0013035297393798827,0.000401008216828473,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.47527472527472525,0.5604395604395604,0.5604395604395604,0.554945054945055,0.5027472527472527,0.5307692307692308,0.03524201694686721,155,0.5260989010989011,0.5226648351648352,0.5343406593406593,0.5164835164835165,0.5384615384615384,0.52760989010989,0.007919524893076662
37,0.2855510234832764,0.02460314699873918,0.0013039588928222656,0.00040187906415467024,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.5302197802197802,0.5851648351648352,0.5054945054945055,0.5686813186813187,0.5164835164835165,0.5412087912087912,0.030641414271645465,145,0.5357142857142857,0.5521978021978022,0.5597527472527473,0.5157967032967034,0.5460164835164835,0.5418956043956045,0.015240444970637526
38,0.32851543426513674,0.05454686829299697,0.0022058010101318358,0.0004011631153659417,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.5961538461538461,0.6098901098901099,0.6346153846153846,0.6153846153846154,0.6181318681318682,0.6148351648351649,0.012456905548082002,115,0.6188186813186813,0.5995879120879121,0.6188186813186813,0.6785714285714286,0.6291208791208791,0.6289835164835165,0.02656964132001808
39,0.43811373710632323,0.08013413795097674,0.0020057201385498048,0.00031680884955031336,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.6373626373626373,0.6428571428571429,0.6291208791208791,0.5714285714285714,0.6510989010989011,0.6263736263736264,0.028391232269810596,105,0.6620879120879121,0.6380494505494505,0.6524725274725275,0.6648351648351648,0.6806318681318682,0.6596153846153846,0.014079502813262394
40,0.5232176780700684,0.12473612554505766,0.002311086654663086,0.0003971366147375584,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.6648351648351648,0.6813186813186813,0.7087912087912088,0.6675824175824175,0.6675824175824175,0.6780219780219781,0.016428479546951737,49,0.6895604395604396,0.6737637362637363,0.7046703296703297,0.7362637362637363,0.6806318681318682,0.6969780219780219,0.022197564191956565
41,0.5901668071746826,0.13999547240626334,0.003409862518310547,0.000491052753660369,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.6675824175824175,0.6758241758241759,0.6675824175824175,0.6978021978021978,0.6868131868131868,0.6791208791208792,0.011707294369594792,45,0.7451923076923077,0.709478021978022,0.7087912087912088,0.739010989010989,0.7115384615384616,0.7228021978021979,0.01590443436542147
42,0.5578052997589111,0.07845251060378629,0.003710365295410156,0.0007500236612689043,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.6703296703296703,0.6895604395604396,0.7087912087912088,0.6895604395604396,0.6840659340659341,0.6884615384615385,0.012359584482639577,23,0.7740384615384616,0.7568681318681318,0.7472527472527473,0.7870879120879121,0.742445054945055,0.7615384615384615,0.01673006999747809
43,0.6033198356628418,0.08044629006190891,0.004812860488891601,0.0007496408754495852,0.1,"(100, 25, 100)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.7032967032967034,0.7115384615384616,0.7005494505494505,0.6565934065934066,0.7225274725274725,0.6989010989010989,0.022493944495009584,2,0.8056318681318682,0.760989010989011,0.7891483516483516,0.779532967032967,0.779532967032967,0.7829670329670331,0.014550068875676236
