,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_gmm__n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
89,0.5937065124511719,0.11896643209084946,0.004412460327148438,0.00037455992511008105,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 40}",0.6868131868131868,0.6648351648351648,0.7032967032967034,0.6565934065934066,0.7225274725274725,0.6868131868131868,0.02426307930309849,27,0.8028846153846154,0.7355769230769231,0.790521978021978,0.7932692307692307,0.790521978021978,0.782554945054945,0.02392477039239255
90,0.13556933403015137,0.01233907950022052,0.001002931594848633,1.1680077279964342e-07,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 2}",0.5,0.5467032967032966,0.5604395604395604,0.5,0.5164835164835165,0.5247252747252747,0.024694730828839807,173,0.5,0.5247252747252747,0.5357142857142857,0.5,0.540521978021978,0.5201923076923076,0.017264030047653808
91,0.23511643409729005,0.03629245357626627,0.0014044284820556641,0.0004930815926152802,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 5}",0.5137362637362637,0.5686813186813187,0.489010989010989,0.5494505494505495,0.5439560439560439,0.532967032967033,0.02817776132957821,152,0.5274725274725275,0.5556318681318682,0.5673076923076923,0.5164835164835165,0.5611263736263736,0.5456043956043957,0.019946455010951793
92,0.28570103645324707,0.05810872861744367,0.0013035297393798827,0.0004010082451787234,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 10}",0.6071428571428571,0.5989010989010989,0.5879120879120879,0.6043956043956044,0.6291208791208791,0.6054945054945055,0.013525861126473806,128,0.6277472527472527,0.5947802197802198,0.5631868131868132,0.6813186813186813,0.6304945054945055,0.6195054945054945,0.039478318305494274
93,0.36149396896362307,0.02825660902067881,0.0022069931030273436,0.0004009356563002749,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 15}",0.6401098901098901,0.6785714285714286,0.5576923076923077,0.5741758241758241,0.6593406593406593,0.621978021978022,0.047634542421303834,109,0.6648351648351648,0.6462912087912088,0.6050824175824175,0.6662087912087912,0.6778846153846154,0.6520604395604395,0.02557528529594235
94,0.4262446403503418,0.09678482832228104,0.002205657958984375,0.00040099621882258053,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 20}",0.6071428571428571,0.6895604395604396,0.7060439560439561,0.6565934065934066,0.6291208791208791,0.6576923076923077,0.03667762476544758,85,0.679945054945055,0.676510989010989,0.7005494505494505,0.7300824175824175,0.7060439560439561,0.6986263736263736,0.019423096352011646
95,0.4991007804870605,0.10158890376145537,0.002807474136352539,0.00040118706703127447,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 25}",0.6373626373626373,0.6868131868131868,0.6758241758241759,0.6648351648351648,0.6593406593406593,0.6648351648351648,0.016665660316596834,69,0.7321428571428571,0.7115384615384616,0.709478021978022,0.739010989010989,0.7019230769230769,0.7188186813186814,0.014219521202865428
96,0.47472100257873534,0.08673438752155616,0.003008317947387695,0.0010991963188936628,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 30}",0.6648351648351648,0.6978021978021978,0.6895604395604396,0.6868131868131868,0.6730769230769231,0.6824175824175824,0.011861007222485103,36,0.7733516483516484,0.7561813186813187,0.7451923076923077,0.7870879120879121,0.7472527472527473,0.7618131868131868,0.01607436340255024
97,0.49837870597839357,0.04596423045103316,0.0038097858428955077,0.0007503927681717682,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 35}",0.7087912087912088,0.7032967032967034,0.6895604395604396,0.6593406593406593,0.717032967032967,0.6956043956043956,0.020217988453817705,7,0.8035714285714286,0.760989010989011,0.7815934065934066,0.771978021978022,0.7781593406593407,0.7792582417582418,0.01403251954848588
98,0.508202600479126,0.064315141664913,0.0045124530792236325,0.00044862155586851567,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'gmm__n_components': 40}",0.6840659340659341,0.6593406593406593,0.6923076923076923,0.6593406593406593,0.7142857142857143,0.6818681318681319,0.020879120879120888,37,0.8028846153846154,0.7403846153846154,0.790521978021978,0.7960164835164835,0.7857142857142857,0.7831043956043956,0.022112398269463835
99,0.09867219924926758,0.019019120788702354,0.0007999897003173828,0.00040001708626183265,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 2}",0.48626373626373626,0.5604395604395604,0.5247252747252747,0.5467032967032966,0.521978021978022,0.528021978021978,0.025262777873786037,163,0.5267857142857143,0.5247252747252747,0.5336538461538461,0.5212912087912088,0.5350274725274725,0.5282967032967034,0.005255803975194759
100,0.20086541175842285,0.028896971330631408,0.001203155517578125,0.00040097255062607575,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 5}",0.489010989010989,0.5659340659340659,0.5054945054945055,0.5357142857142857,0.5494505494505495,0.5291208791208791,0.028209884951633932,159,0.5123626373626373,0.5556318681318682,0.5590659340659341,0.5137362637362637,0.5528846153846154,0.5387362637362638,0.02106893906235863
101,0.26956830024719236,0.03435430137936715,0.0014033794403076171,0.0004913031305386776,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 10}",0.5796703296703297,0.6318681318681318,0.6236263736263736,0.5961538461538461,0.5934065934065934,0.6049450549450549,0.019611613513818384,132,0.6092032967032966,0.6064560439560439,0.6037087912087912,0.6792582417582418,0.6167582417582418,0.6230769230769231,0.0284257698785667
102,0.35422420501708984,0.05130195123389554,0.001804685592651367,0.0004010681164360647,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 15}",0.6401098901098901,0.6538461538461539,0.6153846153846154,0.554945054945055,0.6236263736263736,0.6175824175824176,0.034021594682225736,112,0.6634615384615384,0.6538461538461539,0.6435439560439561,0.6373626373626373,0.6751373626373627,0.6546703296703297,0.013566255632007035
103,0.43817958831787107,0.0950327891578926,0.0024063587188720703,0.0004915367320146283,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 20}",0.6565934065934066,0.6538461538461539,0.6675824175824175,0.6401098901098901,0.6648351648351648,0.6565934065934066,0.009674075198713746,89,0.679945054945055,0.6737637362637363,0.6758241758241759,0.7259615384615384,0.7101648351648352,0.6931318681318681,0.021054605230229232
104,0.4760279655456543,0.0907012199713527,0.002607917785644531,0.0004919093955721119,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 25}",0.6428571428571429,0.6923076923076923,0.6510989010989011,0.6538461538461539,0.6456043956043956,0.6571428571428571,0.01800656000898233,88,0.7520604395604396,0.709478021978022,0.7087912087912088,0.7383241758241759,0.6978021978021978,0.7212912087912089,0.020417651912016964
105,0.42284622192382815,0.07952997599289727,0.002506923675537109,0.0004481411253190053,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 30}",0.6813186813186813,0.6868131868131868,0.6978021978021978,0.6785714285714286,0.6840659340659341,0.6857142857142857,0.0066390362492277635,30,0.7754120879120879,0.7561813186813187,0.7465659340659341,0.7726648351648352,0.7321428571428571,0.7565934065934066,0.01619248574537516
106,0.4579479217529297,0.034192976905726376,0.0028059005737304686,0.0004004124984439796,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 35}",0.7005494505494505,0.6978021978021978,0.695054945054945,0.6510989010989011,0.7197802197802198,0.6928571428571428,0.022614412777205127,14,0.8035714285714286,0.7616758241758241,0.7912087912087912,0.7657967032967034,0.7788461538461539,0.7802197802197802,0.015619527178241574
107,0.4649203300476074,0.05383232763764679,0.004211902618408203,0.00040066419204938444,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'gmm__n_components': 40}",0.6840659340659341,0.6593406593406593,0.6840659340659341,0.6538461538461539,0.7060439560439561,0.6774725274725275,0.018922170722772063,54,0.8028846153846154,0.7431318681318682,0.7918956043956044,0.7953296703296703,0.7850274725274725,0.7836538461538461,0.02106177336567574
108,0.08402400016784668,0.013858757814541555,0.0009026527404785156,0.0002003908937421167,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 2}",0.48626373626373626,0.5,0.5,0.5,0.5,0.49725274725274726,0.0054945054945054975,177,0.507554945054945,0.5,0.5,0.5,0.5,0.501510989010989,0.0030219780219780112
109,0.17970571517944336,0.01660062856372241,0.0010028839111328124,2.86102294921875e-07,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 5}",0.5274725274725275,0.5521978021978022,0.5384615384615384,0.5576923076923077,0.5384615384615384,0.5428571428571428,0.01079499049691677,142,0.5288461538461539,0.5336538461538461,0.5370879120879121,0.5233516483516484,0.5576923076923077,0.5361263736263735,0.011733053024210231
110,0.2737588882446289,0.028686774602209614,0.0011030197143554687,0.0002005819686024685,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 10}",0.5769230769230769,0.6181318681318682,0.5961538461538461,0.6153846153846154,0.6071428571428571,0.6027472527472527,0.015007143168953501,137,0.6339285714285714,0.5995879120879121,0.5961538461538461,0.6813186813186813,0.6318681318681318,0.6285714285714286,0.030701087219028308
111,0.2958962917327881,0.04121725707180085,0.00170440673828125,0.0006014665104366428,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 15}",0.6346153846153846,0.6620879120879121,0.6291208791208791,0.6071428571428571,0.6428571428571429,0.6351648351648351,0.01792253453879132,101,0.6510989010989011,0.6284340659340659,0.6222527472527473,0.6421703296703297,0.6717032967032966,0.6431318681318682,0.017508213953763018
112,0.38523297309875487,0.10493833070220462,0.0020050048828125,2.431401974483864e-07,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 20}",0.6401098901098901,0.6593406593406593,0.6758241758241759,0.6703296703296703,0.6346153846153846,0.656043956043956,0.01624367637263132,90,0.6641483516483516,0.6277472527472527,0.6792582417582418,0.7087912087912088,0.7067307692307693,0.6773351648351649,0.029967100464549222
113,0.4611156940460205,0.09070209205801696,0.002409696578979492,0.0004953599586557191,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 25}",0.6126373626373627,0.6923076923076923,0.6071428571428571,0.6648351648351648,0.6373626373626373,0.6428571428571429,0.03208527762781633,99,0.7273351648351648,0.7081043956043956,0.6778846153846154,0.7362637362637363,0.6373626373626373,0.69739010989011,0.036073322096547636
114,0.44304571151733396,0.09392195045874491,0.0028075218200683595,0.00040133011813454466,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 30}",0.6620879120879121,0.7060439560439561,0.6895604395604396,0.6675824175824175,0.6895604395604396,0.682967032967033,0.016075537184975622,34,0.7706043956043956,0.7396978021978022,0.7472527472527473,0.760989010989011,0.7225274725274725,0.7482142857142857,0.016719916543629608
115,0.45853891372680666,0.05724374788836262,0.0031105518341064454,0.00019906518507692398,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 35}",0.6813186813186813,0.7060439560439561,0.7032967032967034,0.6620879120879121,0.7060439560439561,0.6917582417582417,0.017496355305594156,17,0.7877747252747253,0.7541208791208791,0.7891483516483516,0.7513736263736264,0.7774725274725275,0.771978021978022,0.016235543205596017
116,0.439332103729248,0.05895735197271309,0.0038111209869384766,0.0007516418474013992,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'gmm__n_components': 40}",0.6785714285714286,0.6593406593406593,0.6675824175824175,0.6428571428571429,0.7005494505494505,0.6697802197802197,0.01930128359368162,63,0.8035714285714286,0.7383241758241759,0.7850274725274725,0.7781593406593407,0.7864010989010989,0.7782967032967034,0.021668493446935153
117,0.13014655113220214,0.017519486182713134,0.0008023738861083985,0.00040118706703127447,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 2}",0.48626373626373626,0.5604395604395604,0.5467032967032966,0.5494505494505495,0.5082417582417582,0.5302197802197802,0.028177761329578214,156,0.5267857142857143,0.5288461538461539,0.5350274725274725,0.5185439560439561,0.5412087912087912,0.5300824175824176,0.007665278257309701
118,0.20028257369995117,0.02536633568897256,0.0010044097900390625,3.970653681100092e-06,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 5}",0.521978021978022,0.5439560439560439,0.5192307692307693,0.5384615384615384,0.5137362637362637,0.5274725274725275,0.011655606283294725,166,0.529532967032967,0.5089285714285714,0.5364010989010989,0.5068681318681318,0.5570054945054945,0.5277472527472528,0.018569884193539783
119,0.26703834533691406,0.058396973424728015,0.00110321044921875,0.0002004874519496713,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 10}",0.5961538461538461,0.6098901098901099,0.6291208791208791,0.6016483516483516,0.6043956043956044,0.6082417582417582,0.011340531560741923,124,0.5968406593406593,0.5940934065934066,0.6119505494505495,0.646978021978022,0.6195054945054945,0.6138736263736264,0.019040463399503136
120,0.35327348709106443,0.060735537956077335,0.001604747772216797,0.00037506967579027157,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 15}",0.6318681318681318,0.6538461538461539,0.5412087912087912,0.5741758241758241,0.6593406593406593,0.6120879120879121,0.04653816962166968,120,0.6662087912087912,0.6483516483516484,0.6043956043956044,0.6641483516483516,0.6771978021978022,0.6520604395604396,0.025549450549450563
121,0.41730151176452634,0.09930838458528315,0.0023061275482177735,0.0006016970885301954,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 20}",0.6648351648351648,0.6785714285714286,0.7142857142857143,0.6538461538461539,0.6236263736263736,0.667032967032967,0.02976176387681504,67,0.6929945054945055,0.6607142857142857,0.698489010989011,0.7232142857142857,0.6991758241758241,0.6949175824175823,0.02002575777642348
122,0.48212409019470215,0.10308984912437137,0.002406406402587891,0.0004913031305386776,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 25}",0.6346153846153846,0.6895604395604396,0.6703296703296703,0.6538461538461539,0.6181318681318682,0.6532967032967033,0.02526277787378603,93,0.75,0.709478021978022,0.7032967032967034,0.7087912087912088,0.6758241758241759,0.7094780219780221,0.023720423591302123
123,0.44787983894348143,0.08802152984719652,0.0026076793670654296,0.0003749683996017896,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 30}",0.6373626373626373,0.6318681318681318,0.6895604395604396,0.6840659340659341,0.6703296703296703,0.6626373626373626,0.023785561342761948,72,0.75,0.7293956043956044,0.7293956043956044,0.7870879120879121,0.7465659340659341,0.748489010989011,0.02109489430818953
124,0.5071382999420166,0.061236229991285716,0.0036101341247558594,0.0003751203399990549,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 35}",0.6868131868131868,0.6730769230769231,0.7087912087912088,0.6620879120879121,0.7197802197802198,0.6901098901098901,0.021519951678644112,18,0.8028846153846154,0.7438186813186813,0.7918956043956044,0.7802197802197802,0.7788461538461539,0.7795329670329669,0.019872533366875555
125,0.4929699420928955,0.0848975567211976,0.004312038421630859,0.0010801792260548327,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'gmm__n_components': 40}",0.695054945054945,0.6538461538461539,0.6730769230769231,0.6538461538461539,0.7087912087912088,0.676923076923077,0.02201919220825701,56,0.8021978021978022,0.7012362637362637,0.7925824175824175,0.7946428571428571,0.790521978021978,0.7762362637362638,0.03770698221375131
126,0.1881117343902588,0.027977490140003773,0.0010026454925537109,1.9073486328124998e-07,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 2}",0.47802197802197804,0.554945054945055,0.5247252747252747,0.5467032967032966,0.5054945054945055,0.521978021978022,0.0279626607692296,175,0.5267857142857143,0.5192307692307693,0.5343406593406593,0.5206043956043956,0.5350274725274725,0.5271978021978022,0.006624810742740357
127,0.2955955505371094,0.050974961954209384,0.0012031078338623046,0.00040099621882258053,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 5}",0.5302197802197802,0.5631868131868132,0.5082417582417582,0.5659340659340659,0.5192307692307693,0.5373626373626373,0.02328529681364515,146,0.5364010989010989,0.5590659340659341,0.5597527472527473,0.5171703296703297,0.5446428571428571,0.5434065934065935,0.015819978075701055
128,0.33876476287841795,0.05569426661082294,0.0019984722137451174,1.3256930591094297e-05,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 10}",0.5961538461538461,0.6098901098901099,0.6456043956043956,0.6126373626373627,0.6208791208791209,0.6170329670329671,0.01635480886388706,114,0.6160714285714286,0.5975274725274725,0.6181318681318682,0.6840659340659341,0.6284340659340659,0.6288461538461538,0.029353852448090318
129,0.44031424522399903,0.07234079274355683,0.002306556701660156,0.0004013080503959154,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 15}",0.6291208791208791,0.6456043956043956,0.6263736263736264,0.5714285714285714,0.6510989010989011,0.6247252747252747,0.028263343185959768,108,0.6648351648351648,0.6394230769230769,0.6510989010989011,0.6648351648351648,0.6813186813186813,0.6603021978021978,0.014166344048740388
130,0.5394899368286132,0.11910435652705774,0.003015613555908203,0.0005480688095198646,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 20}",0.6510989010989011,0.6840659340659341,0.7087912087912088,0.6675824175824175,0.6620879120879121,0.6747252747252748,0.02008315042032646,58,0.6868131868131868,0.6737637362637363,0.7060439560439561,0.7355769230769231,0.6806318681318682,0.696565934065934,0.02227393510365449
131,0.5928200721740723,0.12841804387421052,0.003409719467163086,0.0005846396266326351,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 25}",0.6620879120879121,0.6895604395604396,0.6620879120879121,0.695054945054945,0.6813186813186813,0.6780219780219781,0.013725270326150328,49,0.7451923076923077,0.7108516483516484,0.7087912087912088,0.7396978021978022,0.7115384615384616,0.7232142857142858,0.015823555772345278
132,0.5502128601074219,0.09434705799898804,0.00320892333984375,0.000680581499164335,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 30}",0.6730769230769231,0.7060439560439561,0.7087912087912088,0.6868131868131868,0.7032967032967034,0.6956043956043956,0.013614848014685571,7,0.7740384615384616,0.7561813186813187,0.7472527472527473,0.7760989010989011,0.7472527472527473,0.7601648351648351,0.012614946674636114
133,0.5534834384918212,0.04385640429757241,0.0038119792938232423,0.00024501286166732724,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'gmm__n_components': 35}",0.695054945054945,0.7087912087912088,0.7087912087912088,0.6346153846153846,0.7225274725274725,0.6939560439560439,0.030916054717879577,10,0.8035714285714286,0.7616758241758241,0.7891483516483516,0.7733516483516484,0.7788461538461539,0.7813186813186813,0.014226154370741656
