,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,0.3890368143717448,0.04689574456056044,0.002005418141682943,0.0007090223902302286,0.1,"(50, 50)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.47029702970297027,0.47854785478547857,0.48296703296703297,0.012524906507806969,167,0.5,0.48517298187808894,0.5,0.4950576606260297,0.006989523372519427
1,0.5096914768218994,0.14473345020038852,0.002339601516723633,0.0002358539450253577,0.1,"(50, 50)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5164473684210527,0.504950495049505,0.5016501650165016,0.5076923076923077,0.006345502287171843,45,0.5255775577557755,0.5024711696869851,0.5189456342668863,0.5156647872365491,0.009714225319044223
2,0.4438498020172119,0.008839554433187848,0.0018377304077148438,0.00023619111955540308,0.1,"(50, 50)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5115131578947368,0.49504950495049505,0.4966996699669967,0.5010989010989011,0.007406799974892282,88,0.5156765676567657,0.5387149917627677,0.5016474464579901,0.5186796686258411,0.015281027240847431
3,0.45638314882914227,0.018724113750838885,0.0018381277720133464,0.00023664052545666658,0.1,"(50, 50)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.506578947368421,0.4735973597359736,0.4933993399339934,0.4912087912087912,0.013556988654386344,146,0.49422442244224424,0.5024711696869851,0.5214168039538715,0.5060374653610337,0.011384060543717087
4,0.5651733080546061,0.03705495578302911,0.0021724700927734375,0.0004725505557221485,0.1,"(50, 50)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5460526315789473,0.4900990099009901,0.4801980198019802,0.5054945054945055,0.029008887727083054,62,0.5305280528052805,0.5247116968698518,0.49917627677100496,0.5181386754820457,0.013617070726341008
5,0.587566057840983,0.07558861571790815,0.0021724700927734375,0.0004727190528981875,0.1,"(50, 50)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5148026315789473,0.5016501650165016,0.5445544554455446,0.5203296703296704,0.017938330622632784,8,0.5214521452145214,0.514003294892916,0.528830313014827,0.5214285843740881,0.006053127727699721
6,0.7757345835367838,0.13577357557108513,0.0021724700927734375,0.0009456067382752972,0.1,"(50, 50)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5230263157894737,0.49504950495049505,0.5,0.506043956043956,0.012196567471490073,53,0.5206270627062707,0.514003294892916,0.5,0.5115434525330622,0.008598722668652744
7,0.6873322327931722,0.04528929004975904,0.00217286745707194,0.000945662888988433,0.1,"(50, 50)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5,0.5033003300330033,0.5,0.5010989010989011,0.0015553625541453806,88,0.5,0.5032948929159803,0.500823723228995,0.501372872048325,0.0014000602728151791
8,0.7984616756439209,0.04711176294761148,0.004846652348836263,0.004018055764446826,0.1,"(50, 50)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.4868421052631579,0.5,0.5,0.4956043956043956,0.006206090713122579,125,0.49587458745874585,0.5,0.5,0.4986248624862486,0.0019447381220752235
9,0.2855947017669678,0.05216715905109647,0.001337130864461263,0.00047232593303687655,0.1,"(50,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.5131578947368421,0.5247524752475248,0.4966996699669967,0.5115384615384615,0.01150354112622781,25,0.5016501650165016,0.5065897858319605,0.5,0.5027466502828207,0.0027997653809105523
10,0.3123323917388916,0.06069650039063249,0.00167083740234375,0.0006256671369472196,0.1,"(50,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.4769736842105263,0.49504950495049505,0.49834983498349833,0.4901098901098901,0.009400961290444392,149,0.509075907590759,0.48846787479406917,0.4975288303130148,0.4983575375659477,0.0084335765730663
11,0.4049130280812581,0.08850326597776675,0.0015038649241129558,0.0004096787144489497,0.1,"(50,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5,0.4966996699669967,0.5016501650165016,0.49945054945054945,0.0020570669577612056,109,0.5016501650165016,0.4950576606260296,0.5107084019769358,0.5024720758731557,0.006415765961050188
12,0.4025685787200928,0.036171540912382366,0.0021723111470540366,0.001315984088672472,0.1,"(50,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5197368421052632,0.49834983498349833,0.5,0.506043956043956,0.00972164102832414,53,0.5099009900990099,0.49835255354200986,0.5230642504118617,0.5104392646842938,0.01009568538844632
13,0.47944442431132,0.06965995712082018,0.0021726290384928384,0.0013158226173157661,0.1,"(50,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5032894736842105,0.49174917491749176,0.4603960396039604,0.48516483516483516,0.018123184588681382,165,0.5181518151815182,0.48352553542009885,0.5107084019769358,0.504128584192851,0.014882099181742681
14,0.5616637070973715,0.012744883464793228,0.001838366190592448,0.00047311251359513374,0.1,"(50,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5115131578947368,0.5,0.5,0.5038461538461538,0.005430329373982261,68,0.5305280528052805,0.5,0.5,0.5101760176017601,0.014391062103356556
15,0.6338604291280111,0.06187746643368602,0.002001206080118815,0.0004095281879788359,0.1,"(50,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5032894736842105,0.4735973597359736,0.49834983498349833,0.49175824175824173,0.012988688717727742,141,0.4975247524752475,0.514003294892916,0.49917627677100496,0.5035681080463895,0.0074095310925100044
16,0.6893374919891357,0.08042993961200727,0.0018381277720133464,0.0004732810108783327,0.1,"(50,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5,0.5099009900990099,0.4933993399339934,0.5010989010989011,0.00677790441618066,88,0.5,0.5321252059308073,0.5,0.5107084019769358,0.015143967307125403
17,0.7312821547190348,0.10552755761065599,0.0020051797231038413,0.0007090224436779217,0.1,"(50,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.49506578947368424,0.5,0.5033003300330033,0.49945054945054945,0.003384989578725292,109,0.49834983498349833,0.4925864909390445,0.49835255354200986,0.49642962648818423,0.0027175074344499657
18,0.2615318298339844,0.04313919288116084,0.0010007222493489583,2.433998240012098e-06,0.1,"(25,)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.4901315789473684,0.5099009900990099,0.49174917491749176,0.49725274725274726,0.008960668899989237,115,0.4801980198019802,0.48517298187808894,0.4827018121911038,0.48269093795705764,0.002031034318010515
19,0.35711852709452313,0.06117478982047641,0.005848805109659831,0.0036690223406451042,0.1,"(25,)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5197368421052632,0.49834983498349833,0.4884488448844885,0.5021978021978022,0.01306280575218234,83,0.5181518151815182,0.5,0.5378912685337727,0.518681027905097,0.015473571174849843
20,0.3860296408335368,0.01008503455679662,0.0010022322336832683,4.899036091938795e-07,0.1,"(25,)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.4917763157894737,0.504950495049505,0.49504950495049505,0.49725274725274726,0.005600487008523106,115,0.5024752475247525,0.4975288303130148,0.5082372322899505,0.5027471033759059,0.004375911137714831
21,0.44735900561014813,0.05378471567392601,0.0011696020762125652,0.0002360790490872493,0.1,"(25,)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.4819078947368421,0.5132013201320133,0.5445544554455446,0.5131868131868131,0.025582343880203043,18,0.5099009900990099,0.49670510708401977,0.4901153212520593,0.498907139478363,0.008226172983415013
22,0.4226265748341878,0.029406793130501364,0.001169761021931966,0.00023647191804512278,0.1,"(25,)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.4901315789473684,0.5066006600660066,0.48514851485148514,0.493956043956044,0.009162543687823906,136,0.5099009900990099,0.5189456342668863,0.515650741350906,0.5148324552389342,0.003737520671216851
23,0.4659090042114258,0.02686200361762497,0.0010020732879638672,5.150429962800233e-07,0.1,"(25,)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.48026315789473684,0.4933993399339934,0.4933993399339934,0.489010989010989,0.006195849639338547,150,0.5346534653465347,0.5098846787479407,0.48517298187808894,0.5099037086575214,0.020200327269145536
24,0.49816115697224933,0.019760897400706204,0.0015039443969726562,0.00040958151540158096,0.1,"(25,)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.5164473684210527,0.5033003300330033,0.5033003300330033,0.5076923076923077,0.006200970176230564,45,0.5115511551155115,0.5024711696869851,0.49670510708401977,0.5035758106288388,0.006110998786131696
25,0.6696166197458903,0.09918105869188318,0.0016714731852213542,0.00023641622315991858,0.1,"(25,)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5032894736842105,0.5,0.5,0.5010989010989011,0.0015515226782806385,88,0.5313531353135313,0.5,0.4975288303130148,0.5096273218755153,0.01539555990241071
26,0.8031411170959473,0.024814884293174126,0.0018382072448730469,0.0004728878907190721,0.1,"(25,)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.4786184210526316,0.47854785478547857,0.4933993399339934,0.4835164835164835,0.006982535508150483,166,0.504950495049505,0.4942339373970346,0.500823723228995,0.5000027185585115,0.004413365192336956
27,0.30681800842285156,0.04573063168413093,0.0011695226033528645,0.00023613482349852318,0.1,"(25, 25)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.5,0.5,0.5,0.5,0.0,102,0.5,0.5,0.5,0.5,0.0
28,0.380351463953654,0.017264862349143786,0.0013322830200195312,0.00023291050669776528,0.1,"(25, 25)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5115131578947368,0.4933993399339934,0.5132013201320133,0.506043956043956,0.008960284474112347,53,0.5206270627062707,0.5024711696869851,0.5247116968698518,0.5159366430877025,0.009666446761578393
29,0.48462533950805664,0.025280531969315883,0.0018384456634521484,0.0008524403042428368,0.1,"(25, 25)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.4769736842105263,0.4884488448844885,0.5,0.48846153846153845,0.00940302776095884,152,0.48514851485148514,0.5032948929159803,0.5,0.4961478025891551,0.00789313321328472
30,0.543281634648641,0.02453408636614601,0.001169443130493164,0.0002360223516610066,0.1,"(25, 25)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.5082236842105263,0.5,0.5016501650165016,0.5032967032967033,0.0035540076657787417,74,0.5082508250825083,0.500823723228995,0.500823723228995,0.5032994238468328,0.0035011693901215975
31,0.5792092482248942,0.03650704751309449,0.002172708511352539,0.0006254122740812929,0.1,"(25, 25)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.4868421052631579,0.4884488448844885,0.4884488448844885,0.4879120879120879,0.0007578394600182755,155,0.5057755775577558,0.5032948929159803,0.5197693574958814,0.5096132759898725,0.007252491192250519
32,0.614631732304891,0.10029611221545415,0.0016713937123616536,0.0002363038318021353,0.1,"(25, 25)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5411184210526315,0.5264026402640264,0.4834983498349835,0.5170329670329671,0.02444322075242676,11,0.5313531353135313,0.5041186161449753,0.5271828665568369,0.5208848726717812,0.011977153357337195
33,0.5670114358266195,0.026072621530079648,0.0013366540273030598,0.00023675291704319291,0.1,"(25, 25)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.48026315789473684,0.45874587458745875,0.5066006600660066,0.4818681318681319,0.019558958944534664,171,0.5107260726072608,0.4876441515650741,0.5082372322899505,0.5022024854874285,0.010344318778194061
34,0.5481274922688802,0.02494068601442052,0.001336971918741862,0.00023647223855325925,0.1,"(25, 25)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.5,0.4570957095709571,0.5181518151815182,0.49175824175824173,0.025587118416502748,141,0.5181518151815182,0.49341021416803954,0.4958813838550247,0.5024811377348608,0.011126672717194806
35,0.6407079696655273,0.0620739112192859,0.0016712347666422527,0.00023658438973016158,0.1,"(25, 25)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.5,0.4933993399339934,0.48514851485148514,0.4928571428571429,0.006076836933127521,140,0.4991749174917492,0.5082372322899505,0.5115321252059308,0.5063147583292101,0.005224753596751467
36,0.42530035972595215,0.09686785766564006,0.0026732285817464194,0.000625263722772204,0.1,"(100, 25, 100)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.4934210526315789,0.4933993399339934,0.49834983498349833,0.4950549450549451,0.002327935963669067,130,0.5066006600660066,0.5090609555189456,0.5230642504118617,0.5129086219989379,0.007251016240269397
37,0.5924123922983805,0.06142879284748746,0.0035099188486735025,0.0004094845092197737,0.1,"(100, 25, 100)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.5476973684210527,0.5313531353135313,0.5198019801980198,0.532967032967033,0.01144828408664401,1,0.5297029702970297,0.5280065897858319,0.5527182866556837,0.5368092822461817,0.011270662290089141
38,0.6452200412750244,0.11487582176415383,0.002840280532836914,0.00023619111955540308,0.1,"(100, 25, 100)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.5016447368421053,0.5,0.5379537953795379,0.5131868131868131,0.017511354465408,18,0.4991749174917492,0.5,0.5395387149917628,0.5129045441611707,0.018836214803072442
39,0.7087259292602539,0.19309429468645484,0.003005504608154297,0.000703852430702249,0.1,"(100, 25, 100)",15,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.5049342105263158,0.5198019801980198,0.5,0.5082417582417582,0.008412445657411845,41,0.523102310231023,0.5329489291598023,0.49917627677100496,0.5184091720539435,0.014181376797417716
40,0.5558135509490967,0.03583693004029468,0.0028406778971354165,0.0004732810108783327,0.1,"(100, 25, 100)",20,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.5016447368421053,0.5478547854785478,0.49834983498349833,0.515934065934066,0.022592858064468035,13,0.5132013201320133,0.5214168039538715,0.4975288303130148,0.5107156514662998,0.009909346857162944
41,0.9623988469441732,0.2529520635362649,0.003843228022257487,0.0006254547281431496,0.1,"(100, 25, 100)",25,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.49506578947368424,0.5,0.5198019801980198,0.5049450549450549,0.010688416741729566,65,0.5057755775577558,0.5,0.5485996705107083,0.518125082689488,0.021677402999227317
42,1.1813154220581055,0.43197902298960944,0.003342787424723307,0.0002359666577301472,0.1,"(100, 25, 100)",30,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.5,0.504950495049505,0.5297029702970297,0.5115384615384615,0.01299190910916275,25,0.5,0.5345963756177924,0.5626029654036244,0.5323997803404723,0.025604707802031352
43,1.117311159769694,0.09140493202256021,0.004679759343465169,0.002019726349157378,0.1,"(100, 25, 100)",35,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.5197368421052632,0.5033003300330033,0.5,0.5076923076923077,0.008636443917303836,45,0.5255775577557755,0.5041186161449753,0.49917627677100496,0.5096241502239186,0.011459787331651095
44,1.802137056986491,0.38642331421996157,0.009191354115804037,0.006998539867997269,0.1,"(100, 25, 100)",40,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.5049342105263158,0.5247524752475248,0.5099009900990099,0.5131868131868131,0.008419371449561609,18,0.4867986798679868,0.5098846787479407,0.5016474464579901,0.4994436016913059,0.009552784406933915
45,0.8414092063903809,0.1662758173171533,0.003677209218343099,0.0008522377708147712,0.01,"(50, 50)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.45874587458745875,0.4752475247524752,0.47802197802197804,0.016960189081621516,178,0.5,0.49093904448105435,0.49917627677100496,0.4967051070840198,0.00409106656390757
46,0.9776060581207275,0.2510140078961324,0.004846811294555664,0.0012510793764074605,0.01,"(50, 50)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5279605263157895,0.504950495049505,0.5,0.510989010989011,0.012188992799232195,28,0.5247524752475248,0.5016474464579901,0.5172981878088962,0.5145660365048037,0.009628398167318994
47,1.3890358606974285,0.1961261556093919,0.0070191224416097,0.003638204929504529,0.01,"(50, 50)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5098684210526315,0.4933993399339934,0.4966996699669967,0.5,0.007118071207671682,102,0.5132013201320133,0.5329489291598023,0.500823723228995,0.5156579908402702,0.013229604107223547
48,1.9343234697977703,0.5525639138943729,0.006349722544352214,0.0013160144253368995,0.01,"(50, 50)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.4967105263157895,0.4867986798679868,0.4900990099009901,0.4912087912087912,0.004122846314847204,146,0.49504950495049505,0.5,0.5189456342668863,0.5046650464057938,0.010298163025594451
49,2.8923768202463784,1.0986768202691406,0.013035058975219727,0.008176294396128924,0.01,"(50, 50)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5493421052631579,0.49174917491749176,0.4801980198019802,0.5071428571428571,0.03025790154568812,50,0.5338283828382838,0.5115321252059308,0.49917627677100496,0.5148455949384066,0.014339372951783506
50,1.9929790496826172,0.2241660520419283,0.006350119908650716,0.00154935603047497,0.01,"(50, 50)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5148026315789473,0.528052805280528,0.4933993399339934,0.512087912087912,0.01426957780452825,23,0.5222772277227723,0.5222405271828665,0.5024711696869851,0.515662974864208,0.009328026929912529
51,2.2966220378875732,0.28047626221867655,0.014037609100341797,0.008308827458369632,0.01,"(50, 50)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.5230263157894737,0.5033003300330033,0.5,0.5087912087912088,0.010171867594608726,38,0.5214521452145214,0.514003294892916,0.5,0.5118184800358124,0.00889301956765694
52,1.8373978932698567,0.30155744028451154,0.00785390535990397,0.003126190402324449,0.01,"(50, 50)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5,0.5016501650165016,0.5,0.5005494505494505,0.0007776812770726642,100,0.5,0.5041186161449753,0.500823723228995,0.5016474464579902,0.0017794455514574235
53,2.9679108460744223,0.4700474006940192,0.008188803990681967,0.003803130765785557,0.01,"(50, 50)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.4868421052631579,0.5,0.5,0.4956043956043956,0.006206090713122579,125,0.49504950495049505,0.5,0.5,0.49834983498349833,0.002333685746490258
54,0.59274689356486,0.1182582150311522,0.0033423900604248047,0.00047238187811010033,0.01,"(50,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.5131578947368421,0.5214521452145214,0.4966996699669967,0.5104395604395604,0.0102814795990696,32,0.5016501650165016,0.5024711696869851,0.49917627677100496,0.5010992038248306,0.001400416249546248
55,0.9809480508168539,0.19432505001328965,0.0041777292887369795,0.0009451573723851486,0.01,"(50,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.4769736842105263,0.4884488448844885,0.4768976897689769,0.4807692307692308,0.0054259210500150245,177,0.509075907590759,0.5164744645799012,0.4818780889621087,0.5024761537109229,0.01487491994214098
56,0.8973924318949381,0.1570771698219292,0.004845857620239258,0.0010302287415509248,0.01,"(50,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5,0.4966996699669967,0.47854785478547857,0.49175824175824173,0.009430258005991503,141,0.5016501650165016,0.4950576606260296,0.48352553542009885,0.49341112035421003,0.007490388091936784
57,0.9914757410685221,0.17717467949692203,0.007349332173665364,0.00517723022088367,0.01,"(50,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5197368421052632,0.49834983498349833,0.5,0.506043956043956,0.00972164102832414,53,0.5099009900990099,0.49835255354200986,0.5230642504118617,0.5104392646842938,0.01009568538844632
58,1.3226895332336426,0.315597797273965,0.0066843827565511065,0.0035764418900302852,0.01,"(50,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5032894736842105,0.49174917491749176,0.4636963696369637,0.48626373626373626,0.016626246088328304,159,0.5181518151815182,0.4843492586490939,0.5098846787479407,0.504128584192851,0.014387556554821627
59,1.1562483310699463,0.12401179815833002,0.003510077794392904,0.0010834665454371646,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5115131578947368,0.5,0.5,0.5038461538461538,0.005430329373982261,68,0.5305280528052805,0.5,0.5,0.5101760176017601,0.014391062103356556
