,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
60,1.44735852877299,0.07494742680654062,0.0045117537180582685,0.0014172580392956711,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5032894736842105,0.48514851485148514,0.49834983498349833,0.4956043956043956,0.007657777901833065,125,0.4975247524752475,0.5074135090609555,0.49917627677100496,0.5013715127690693,0.0043252107862503065
61,1.4567163785298665,0.3491413241395821,0.004010836283365886,0.001227576204444983,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5,0.5099009900990099,0.4933993399339934,0.5010989010989011,0.00677790441618066,88,0.5,0.5321252059308073,0.5,0.5107084019769358,0.015143967307125403
62,1.6234935124715169,0.16220103671821812,0.0417780876159668,0.04776763708638549,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.49506578947368424,0.5,0.504950495049505,0.5,0.0040365171533606505,102,0.49834983498349833,0.4925864909390445,0.48517298187808894,0.4920364359335439,0.005393470424021467
63,0.4242972532908122,0.09847961919076124,0.0010026295979817708,0.0004087053746847982,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.4901315789473684,0.5099009900990099,0.4900990099009901,0.4967032967032967,0.009324497680359933,121,0.4801980198019802,0.48517298187808894,0.4818780889621087,0.48241636354739265,0.0020663763067347318
64,0.5441168944040934,0.07554291431103573,0.0036769707997639975,0.0004726068216706392,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5213815789473685,0.49834983498349833,0.4900990099009901,0.5032967032967033,0.013244041001836048,74,0.5181518151815182,0.5,0.5378912685337727,0.518681027905097,0.015473571174849843
65,0.9577225049336752,0.1979317159696326,0.004174868265787761,0.0016496838924572853,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.4917763157894737,0.504950495049505,0.49504950495049505,0.49725274725274726,0.005600487008523106,115,0.5024752475247525,0.4975288303130148,0.5082372322899505,0.5027471033759059,0.004375911137714831
66,1.5155400435129802,0.37296376599496633,0.004010359446207683,0.0014757409067989622,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.48026315789473684,0.5033003300330033,0.5445544554455446,0.5093406593406593,0.026598581445770483,34,0.5115511551155115,0.4901153212520593,0.4901153212520593,0.49726059920654336,0.01010494899015686
67,0.9420108795166016,0.12641285187309853,0.0028405984242757163,0.0012506758188250693,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.4901315789473684,0.5066006600660066,0.48514851485148514,0.493956043956044,0.009162543687823906,136,0.5099009900990099,0.5189456342668863,0.515650741350906,0.5148324552389342,0.003737520671216851
68,1.6731305122375488,0.18550457684556393,0.004674990971883138,0.0004697648871060955,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.48026315789473684,0.49174917491749176,0.4933993399339934,0.48846153846153845,0.005845594689195267,152,0.5346534653465347,0.5107084019769358,0.48517298187808894,0.5101782830671865,0.020203800477659947
69,1.4385014375050862,0.25068687009398305,0.003342231114705404,0.0010304738450217248,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.5164473684210527,0.5033003300330033,0.5033003300330033,0.5076923076923077,0.006200970176230564,45,0.5115511551155115,0.5024711696869851,0.49670510708401977,0.5035758106288388,0.006110998786131696
70,1.111629803975423,0.005794127040401346,0.002172390619913737,0.00023641574228364104,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5032894736842105,0.5,0.5016501650165016,0.5016483516483516,0.0013432896801369707,85,0.5313531353135313,0.5,0.4975288303130148,0.5096273218755153,0.01539555990241071
71,1.255015214284261,0.1015821600073989,0.009359280268351236,0.00864772327340799,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.4769736842105263,0.47854785478547857,0.4933993399339934,0.48296703296703297,0.007398654877874774,167,0.504950495049505,0.4942339373970346,0.500823723228995,0.5000027185585115,0.004413365192336956
72,0.505346934000651,0.08510414978168257,0.0023399988810221353,0.0006250087560362526,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.5,0.5,0.5,0.5,0.0,102,0.5,0.5,0.5,0.5,0.0
73,0.674966017405192,0.13308326474319276,0.004010677337646484,0.0004089003515607057,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5115131578947368,0.4933993399339934,0.5132013201320133,0.506043956043956,0.008960284474112347,53,0.5206270627062707,0.5032948929159803,0.5247116968698518,0.5162112174973675,0.009284203056137363
74,1.1313449541727703,0.27686297795473497,0.0030080477396647134,7.867411722033553e-07,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.4769736842105263,0.4867986798679868,0.5,0.4879120879120879,0.009435871354985784,155,0.48514851485148514,0.5032948929159803,0.5,0.4961478025891551,0.00789313321328472
75,1.12783948580424,0.2559994566700466,0.005013306935628255,0.0021663076687287413,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.506578947368421,0.5,0.5016501650165016,0.5027472527472527,0.0027961601175994647,81,0.5082508250825083,0.500823723228995,0.500823723228995,0.5032994238468328,0.0035011693901215975
76,1.372158130009969,0.29744448971467186,0.006850798924763997,0.003334396883615131,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.48519736842105265,0.4884488448844885,0.48514851485148514,0.48626373626373626,0.0015439607531358738,159,0.5057755775577558,0.5032948929159803,0.5189456342668863,0.5093387015802074,0.0068682028609027565
77,1.6642695267995198,0.4145388740831453,0.0038438638051350913,0.001250357248365199,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.53125,0.5264026402640264,0.4834983498349835,0.5137362637362637,0.02145532225356664,17,0.5478547854785478,0.5041186161449753,0.5271828665568369,0.5263854227267867,0.017864117936808328
78,1.950866937637329,0.3312300886462934,0.003843386967976888,0.0012500388089269879,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.48026315789473684,0.45874587458745875,0.504950495049505,0.48131868131868133,0.018867407366870932,172,0.5107260726072608,0.4868204283360791,0.5090609555189456,0.5022024854874285,0.010897978876378386
79,1.7205859025319417,0.3606810019741653,0.006851514180501302,0.0023984107232052467,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.4917763157894737,0.4570957095709571,0.5313531353135313,0.49340659340659343,0.030320800027536714,138,0.5305280528052805,0.49341021416803954,0.49341021416803954,0.50578282704712,0.017497516935587407
80,2.448361396789551,0.6735586235324683,0.006014029184977214,0.0012255333467585327,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.5,0.49834983498349833,0.4768976897689769,0.49175824175824173,0.010520940255489936,141,0.4991749174917492,0.5280065897858319,0.5065897858319605,0.5112570977031806,0.012224406785764516
81,1.897725502649943,0.5135179952248549,0.009525060653686523,0.0024556389199221996,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.5016447368421053,0.48184818481848185,0.49174917491749176,0.49175824175824173,0.008084120087934065,141,0.5066006600660066,0.5074135090609555,0.5485996705107083,0.5208712798792235,0.019609741051006786
82,2.4625640710194907,0.26346552379961313,0.008856614430745443,0.002725104990304707,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.5328947368421053,0.5198019801980198,0.5099009900990099,0.5208791208791209,0.009420513226663473,7,0.5445544554455446,0.5197693574958814,0.5510708401976936,0.5384648843797065,0.013484753406653541
83,2.1666088898976645,0.8001735934827748,0.006517251332600911,0.00040958139203788133,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.5016447368421053,0.5,0.533003300330033,0.5115384615384615,0.015180291067282005,25,0.4991749174917492,0.5,0.5337726523887973,0.5109825232935156,0.016118574759596747
84,2.1488948663075766,0.8022747088720757,0.0063495635986328125,0.0013151160610852019,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.506578947368421,0.49174917491749176,0.5,0.49945054945054945,0.006068313682916507,109,0.5313531353135313,0.5057660626029654,0.49917627677100496,0.5120984915625005,0.013878335606551384
85,1.940505584081014,0.42968926694081633,0.0048465728759765625,0.0006254126376392511,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.49506578947368424,0.528052805280528,0.5313531353135313,0.5181318681318682,0.01639247756910163,9,0.5305280528052805,0.5164744645799012,0.5675453047775947,0.5381826073875922,0.02154068760918551
86,0.7740631898244222,0.09703696192820792,0.003676335016886393,0.0009453257142003459,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.49835526315789475,0.5,0.5,0.49945054945054945,0.0007757613391403193,109,0.5016501650165016,0.5,0.5,0.5005500550055005,0.0007778952488300685
87,0.8417431513468424,0.09862692717648767,0.002673467000325521,0.0006255821941954006,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.5328947368421053,0.5181518151815182,0.5412541254125413,0.5307692307692308,0.009545752063563031,2,0.5627062706270627,0.5255354200988468,0.5485996705107083,0.5456137870788725,0.015321110863753217
88,0.7932813167572021,0.21690050490205576,0.0031752586364746094,0.0006252851976277701,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.5115131578947368,0.5033003300330033,0.5,0.5049450549450549,0.0048429892017853825,65,0.5462046204620462,0.5041186161449753,0.49917627677100496,0.5164998377926756,0.0211011415915156
89,0.778073787689209,0.06578147725214645,0.0038436253865559897,0.00047266286712201297,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.5,0.5264026402640264,0.5214521452145214,0.515934065934066,0.01146500216677802,13,0.49504950495049505,0.5049423393739704,0.5065897858319605,0.5021938767188087,0.0050964076191564
90,0.34174426396687824,0.08321681840673087,0.0015041033426920574,1.1239159602905075e-07,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.4389438943894389,0.47854785478547857,0.4725274725274725,0.025293088811424717,180,0.5,0.4942339373970346,0.49835255354200986,0.4975288303130148,0.0024249755261745902
91,0.3332211971282959,0.05545050064906575,0.0015044212341308594,8.920806376395086e-07,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5296052631578947,0.504950495049505,0.5033003300330033,0.5126373626373626,0.012036746425176638,22,0.5255775577557755,0.5016474464579901,0.5,0.5090750014045885,0.011688435725139116
92,0.3883683681488037,0.013329380136119593,0.0016713142395019531,0.0002363598471096352,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5082236842105263,0.49834983498349833,0.4966996699669967,0.5010989010989011,0.005091009309532443,88,0.514026402640264,0.5329489291598023,0.5016474464579901,0.5162075927526855,0.012871516294072379
93,0.469585657119751,0.03732922705925464,0.0015036265055338542,0.0004092894711320738,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.4967105263157895,0.5132013201320133,0.5,0.5032967032967033,0.007125611161153062,74,0.4933993399339934,0.5247116968698518,0.515650741350906,0.5112539260515837,0.01315585833515284
94,0.5386024316151937,0.04202532316428799,0.0016707579294840496,0.00023641574228364104,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5476973684210527,0.49174917491749176,0.4801980198019802,0.5065934065934066,0.02949185669759813,51,0.5272277227722773,0.5123558484349259,0.49917627677100496,0.5129199493260694,0.011458899396018669
95,0.5137025515238444,0.02422476997716266,0.0016712347666422527,0.0002367529170431929,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5164473684210527,0.5066006600660066,0.4933993399339934,0.5054945054945055,0.009444281652434352,62,0.523102310231023,0.5131795716639209,0.5032948929159803,0.513192258270308,0.00808634923335
96,0.5989299615224203,0.05038438463987826,0.001838366190592448,0.0004727752587156595,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.524671052631579,0.5016501650165016,0.5,0.5087912087912088,0.011267394704346779,38,0.5206270627062707,0.4876441515650741,0.5,0.5027570714237816,0.013605616216937568
97,0.6194851398468018,0.04388993389900368,0.002005894978841146,1.1239159602905075e-07,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5,0.5016501650165016,0.5016501650165016,0.5010989010989011,0.0007783216075863143,88,0.5,0.5032948929159803,0.49917627677100496,0.500823723228995,0.0017794455514574235
98,0.6544111569722494,0.001250081098402293,0.0025064945220947266,0.00040928940940621614,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.4868421052631579,0.5,0.5,0.4956043956043956,0.006206090713122579,125,0.49504950495049505,0.5,0.5,0.49834983498349833,0.002333685746490258
99,0.2078876495361328,0.022707640915832446,0.001336971918741862,0.00023630335069714186,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.5131578947368421,0.5148514851485149,0.4966996699669967,0.5082417582417582,0.008184037353388017,41,0.5016501650165016,0.5074135090609555,0.49917627677100496,0.5027466502828207,0.0034510586688813907
100,0.3058152198791504,0.04945921548597124,0.0013407071431477864,0.00023933942771521986,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.4769736842105263,0.4900990099009901,0.4768976897689769,0.48131868131868133,0.0062035912018844706,172,0.509075907590759,0.5164744645799012,0.4818780889621087,0.5024761537109229,0.01487491994214098
101,0.3938836256663005,0.11113711189480945,0.0013367335001627605,0.00023630335069714186,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5,0.4966996699669967,0.5198019801980198,0.5054945054945055,0.010198021988159429,62,0.5016501650165016,0.4950576606260296,0.5189456342668863,0.5052178199698059,0.010073229954221682
102,0.36346912384033203,0.00736769541615298,0.0010026295979817708,8.778064264605253e-07,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5197368421052632,0.49834983498349833,0.5,0.506043956043956,0.00972164102832414,53,0.5099009900990099,0.49835255354200986,0.5230642504118617,0.5104392646842938,0.01009568538844632
103,0.4338232676188151,0.03701386094212393,0.0013366540273030598,0.00023591196800538467,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5032894736842105,0.49174917491749176,0.4636963696369637,0.48626373626373626,0.016626246088328304,159,0.5181518151815182,0.48352553542009885,0.5107084019769358,0.504128584192851,0.014882099181742681
104,0.5252336661020914,0.0956089534022705,0.0013367335001627605,0.00023613506422282232,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5115131578947368,0.5,0.5,0.5038461538461538,0.005430329373982261,68,0.5313531353135313,0.5,0.5,0.5104510451045104,0.014780009727771616
105,0.5247318744659424,0.023135138315186786,0.0015042622884114583,2.9736021254650284e-07,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5082236842105263,0.48184818481848185,0.49834983498349833,0.49615384615384617,0.010881870095793925,124,0.5041254125412541,0.5,0.49917627677100496,0.5011005631040865,0.002165165979418516
106,0.5501329898834229,0.03831687944521334,0.001670519510904948,0.0006257520883551819,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5,0.5099009900990099,0.4933993399339934,0.5010989010989011,0.00677790441618066,88,0.5,0.5321252059308073,0.5,0.5107084019769358,0.015143967307125403
107,0.5691839059193929,0.018003327213330554,0.0016717116038004558,0.00023624721505637842,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.49506578947368424,0.5,0.504950495049505,0.5,0.0040365171533606505,102,0.49834983498349833,0.4925864909390445,0.48517298187808894,0.4920364359335439,0.005393470424021467
108,0.1915139357248942,0.025534462018722615,0.0008325576782226562,0.00023420529051857211,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.4901315789473684,0.5099009900990099,0.4900990099009901,0.4967032967032967,0.009324497680359933,121,0.4801980198019802,0.48517298187808894,0.4818780889621087,0.48241636354739265,0.0020663763067347318
109,0.27657055854797363,0.03518966589777369,0.0010024706522623699,2.9736021254650284e-07,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5213815789473685,0.49834983498349833,0.4900990099009901,0.5032967032967033,0.013244041001836048,74,0.5181518151815182,0.5,0.5378912685337727,0.518681027905097,0.015473571174849843
110,0.3168484369913737,0.020630717663227893,0.0009983380635579426,4.8013710870721225e-06,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.4917763157894737,0.504950495049505,0.49504950495049505,0.49725274725274726,0.005600487008523106,115,0.5024752475247525,0.4975288303130148,0.5082372322899505,0.5027471033759059,0.004375911137714831
111,0.40708478291829425,0.04441479724050785,0.0011698404947916667,0.00023658430964115183,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.48026315789473684,0.5033003300330033,0.5445544554455446,0.5093406593406593,0.026598581445770483,34,0.5115511551155115,0.4901153212520593,0.4901153212520593,0.49726059920654336,0.01010494899015686
112,0.4064165751139323,0.014652780604578381,0.0015039443969726562,3.371747880871523e-07,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.4901315789473684,0.5066006600660066,0.4867986798679868,0.4945054945054945,0.00865323012454817,131,0.5099009900990099,0.5189456342668863,0.514827018121911,0.5145578808292691,0.0036973615090217355
113,0.4851267337799072,0.04046137589684732,0.0011696020762125652,0.00023675291704319291,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.48026315789473684,0.4867986798679868,0.4933993399339934,0.4868131868131868,0.005364299473932199,157,0.5346534653465347,0.5181219110378913,0.48517298187808894,0.5126494527541716,0.020567618737845697
114,0.6029401620229086,0.04311968616437354,0.0020051002502441406,0.0010829514791242658,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.4967105263157895,0.5033003300330033,0.5033003300330033,0.5010989010989011,0.003108165893453319,88,0.504950495049505,0.5024711696869851,0.49670510708401977,0.5013755906068367,0.003454159407244766
115,0.6560819943745931,0.05224864606034446,0.0018381277720133464,0.0006253910762671653,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5032894736842105,0.5,0.5016501650165016,0.5016483516483516,0.0013432896801369707,85,0.5313531353135313,0.5,0.4975288303130148,0.5096273218755153,0.01539555990241071
116,0.7946183681488037,0.10212772599750221,0.0018385251363118489,0.0004726633481700824,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.4769736842105263,0.47854785478547857,0.4933993399339934,0.48296703296703297,0.007398654877874774,167,0.504950495049505,0.4942339373970346,0.500823723228995,0.5000027185585115,0.004413365192336956
117,0.33372267087300617,0.12631624672234681,0.0011699199676513672,0.00023619111955540308,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.5,0.5,0.5,0.5,0.0,102,0.5,0.5,0.5,0.5,0.0
118,0.36363569895426434,0.0760097767783867,0.001337130864461263,0.00023641574228364104,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5115131578947368,0.4933993399339934,0.5132013201320133,0.506043956043956,0.008960284474112347,53,0.5206270627062707,0.5032948929159803,0.5247116968698518,0.5162112174973675,0.009284203056137363
119,0.915607213973999,0.06490359817350787,0.004178047180175781,0.002363426727203711,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.4786184210526316,0.4884488448844885,0.5,0.489010989010989,0.008740407374271212,150,0.48184818481848185,0.5032948929159803,0.5,0.495047692578154,0.00942989337709885
