,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
120,0.8863624731699625,0.2248479098730865,0.0018388430277506511,0.0004722701284456447,0.001,"(25, 25)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.5082236842105263,0.5,0.5016501650165016,0.5032967032967033,0.0035540076657787417,74,0.5123762376237624,0.500823723228995,0.500823723228995,0.5046745613605842,0.005445907512196795
121,0.8379008769989014,0.1358676687716647,0.004177649815877278,0.0025008631294793867,0.001,"(25, 25)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.48519736842105265,0.4884488448844885,0.48514851485148514,0.48626373626373626,0.0015439607531358738,159,0.504950495049505,0.5032948929159803,0.5189456342668863,0.5090636740774571,0.0070202140278498495
122,1.0476257801055908,0.3480067241193873,0.0020056565602620444,0.0004085107067319732,0.001,"(25, 25)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.5180921052631579,0.5264026402640264,0.4834983498349835,0.5093406593406593,0.018570931660399474,34,0.5396039603960396,0.5041186161449753,0.5280065897858319,0.5239097221089489,0.014773639987616502
123,0.788936456044515,0.16024594222642463,0.0026737054189046225,0.002019765825589269,0.001,"(25, 25)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.48026315789473684,0.45874587458745875,0.504950495049505,0.48131868131868133,0.018867407366870932,172,0.5107260726072608,0.4876441515650741,0.5090609555189456,0.5024770598970935,0.010510456092831782
124,0.7179133097330729,0.17675078411305292,0.0016712347666422527,0.0002362478566819079,0.001,"(25, 25)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.49835526315789475,0.48184818481848185,0.5313531353135313,0.5038461538461538,0.020570185373587402,68,0.5173267326732673,0.4917627677100494,0.49341021416803954,0.5008332381837853,0.011682038643830217
125,0.8522711594899496,0.27371392152701773,0.0021726290384928384,0.00023607872804530603,0.001,"(25, 25)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.5,0.49504950495049505,0.48514851485148514,0.49340659340659343,0.006174832487129033,138,0.4991749174917492,0.5032948929159803,0.5115321252059308,0.50466731187122,0.005137301234720017
126,0.7757341066996256,0.26203306942682314,0.0038436253865559897,0.0004730005226081142,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.5049342105263158,0.5198019801980198,0.5148514851485149,0.5131868131868131,0.006184269472270792,18,0.504950495049505,0.5238879736408567,0.5065897858319605,0.5118094181741073,0.008567008236635318
127,0.8434144655863444,0.052405540040762935,0.004679361979166667,0.0027252219381890914,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.5427631578947368,0.5264026402640264,0.5181518151815182,0.5291208791208791,0.010232133264455934,4,0.5222772277227723,0.5280065897858319,0.5461285008237232,0.5321374394441092,0.010165915151737957
128,0.9446847438812256,0.2283776231753634,0.01136342684427897,0.004655354790895534,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.5016447368421053,0.5,0.5346534653465347,0.512087912087912,0.01595724788276177,23,0.4991749174917492,0.5,0.5387149917627677,0.5126299697515057,0.018447971347953604
129,1.367979605992635,0.4163802819332985,0.0045121510823567705,0.0004089002279915014,0.001,"(100, 25, 100)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.5164473684210527,0.48514851485148514,0.5,0.5005494505494505,0.012787089986717548,100,0.5445544554455446,0.5222405271828665,0.49917627677100496,0.5219904197998053,0.01852640800284659
130,0.9852927525838217,0.31472135102859927,0.0035092035929361978,0.0007093034693923777,0.001,"(100, 25, 100)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.5082236842105263,0.504950495049505,0.49834983498349833,0.5038461538461538,0.00410688207544758,68,0.5528052805280528,0.5181219110378913,0.4975288303130148,0.522818673959653,0.022809591163241237
131,0.9801122347513834,0.20874002049169896,0.002843618392944336,0.0006282194288125721,0.001,"(100, 25, 100)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.5,0.5,0.533003300330033,0.510989010989011,0.015553625541453599,28,0.5074257425742574,0.5,0.5518945634266886,0.5197734353336486,0.022914486912168245
132,1.199029763539632,0.12099952972751433,0.0038433074951171875,0.0009452695635032918,0.001,"(100, 25, 100)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.4967105263157895,0.533003300330033,0.5379537953795379,0.5225274725274726,0.018396665280593576,5,0.5437293729372937,0.5453047775947282,0.5362438220757826,0.5417593242026014,0.0039527246081552826
133,0.9682472546895345,0.198860197859675,0.0028410752614339194,0.00023624721505637842,0.001,"(100, 25, 100)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.5180921052631579,0.5264026402640264,0.5,0.5148351648351648,0.011017118337699416,16,0.5354785478547854,0.5469522240527183,0.49917627677100496,0.527202349559503,0.020363478392019876
134,1.4171106020609539,0.45228099634833074,0.0045121510823567705,0.0008181894211809072,0.001,"(100, 25, 100)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.4967105263157895,0.5396039603960396,0.5165016501650165,0.5175824175824176,0.017532593444909726,10,0.4975247524752475,0.5304777594728172,0.514003294892916,0.5140019356136603,0.013453008806736595
135,0.5113627910614014,0.1411898704649564,0.0018382867177327473,0.00023658462999702815,0.0001,"(50, 50)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",0.5,0.45874587458745875,0.4735973597359736,0.4774725274725275,0.01706756138409261,179,0.5,0.49093904448105435,0.49835255354200986,0.4964305326743548,0.003940884155520958
136,0.6270045439402262,0.2017189173006142,0.003512700398763021,0.0007137428372192632,0.0001,"(50, 50)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",0.5279605263157895,0.5016501650165016,0.5033003300330033,0.510989010989011,0.012039302685775896,28,0.5247524752475248,0.5304777594728172,0.5,0.518410078240114,0.013226059011674243
137,0.7277731895446777,0.2653434639718222,0.0028406778971354165,0.00023613482349852318,0.0001,"(50, 50)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",0.5279605263157895,0.49504950495049505,0.4966996699669967,0.5065934065934066,0.015148717231843913,51,0.518976897689769,0.5337726523887973,0.500823723228995,0.5178577577691871,0.013474601758265994
138,0.7424789269765218,0.10605249775401702,0.0023396809895833335,0.00023624745566615615,0.0001,"(50, 50)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",0.4967105263157895,0.4834983498349835,0.49174917491749176,0.49065934065934064,0.005449990706712436,148,0.49257425742574257,0.5032948929159803,0.5181219110378913,0.5046636871265381,0.010474599418425708
139,0.8427460988362631,0.17548776970834257,0.0020055770874023438,0.00040899737275341806,0.0001,"(50, 50)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",0.5493421052631579,0.4966996699669967,0.4801980198019802,0.5087912087912088,0.02949975078752658,38,0.5321782178217822,0.5230642504118617,0.49917627677100496,0.5181395816682163,0.013915729707917403
140,0.7140654722849528,0.03624672493116899,0.0028409957885742188,0.0009454381258376721,0.0001,"(50, 50)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",0.5148026315789473,0.5198019801980198,0.4933993399339934,0.5093406593406593,0.011446456288790822,34,0.5214521452145214,0.5280065897858319,0.5041186161449753,0.5178591170484429,0.010077738162843228
141,0.9084212779998779,0.15255867539070725,0.0028412342071533203,0.0008524402153319433,0.0001,"(50, 50)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",0.524671052631579,0.5066006600660066,0.5,0.5104395604395604,0.01043337789922069,32,0.5214521452145214,0.4958813838550247,0.5,0.5057778430231821,0.011210220385180738
142,0.764872153600057,0.017664615528224927,0.002840757369995117,0.0010303448611098099,0.0001,"(50, 50)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",0.5,0.5016501650165016,0.5016501650165016,0.5010989010989011,0.0007783216075863143,88,0.5,0.5032948929159803,0.49917627677100496,0.500823723228995,0.0017794455514574235
143,0.9993303616841634,0.16209508696268252,0.002841313680013021,0.00047283160478645844,0.0001,"(50, 50)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",0.4868421052631579,0.5,0.5,0.4956043956043956,0.006206090713122579,125,0.49504950495049505,0.5,0.5,0.49834983498349833,0.002333685746490258
144,0.2740636666615804,0.051102586854699816,0.0018384456634521484,0.0002360223516610066,0.0001,"(50,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",0.5131578947368421,0.5148514851485149,0.4966996699669967,0.5082417582417582,0.008184037353388017,41,0.5016501650165016,0.5074135090609555,0.49917627677100496,0.5027466502828207,0.0034510586688813907
145,0.491643746693929,0.10832499465014647,0.0021727879842122397,0.0006253910762671654,0.0001,"(50,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",0.4769736842105263,0.4900990099009901,0.4768976897689769,0.48131868131868133,0.0062035912018844706,172,0.509075907590759,0.5172981878088962,0.4818780889621087,0.5027507281205881,0.015136088708259585
146,0.47326183319091797,0.08939279059041554,0.0018381277720133464,0.00023613482349852318,0.0001,"(50,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",0.5,0.4966996699669967,0.5,0.4989010989010989,0.0015553625541453546,113,0.5016501650165016,0.4950576606260296,0.5,0.4989026085475104,0.002801009286500851
147,0.4776063760121663,0.045257878094697945,0.0018386046091715496,0.00023647199817219763,0.0001,"(50,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",0.5197368421052632,0.49834983498349833,0.5,0.506043956043956,0.00972164102832414,53,0.5099009900990099,0.49835255354200986,0.5230642504118617,0.5104392646842938,0.01009568538844632
148,0.5381009578704834,0.011638381138528843,0.0018381277720133464,0.0006253272967095994,0.0001,"(50,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",0.5032894736842105,0.49174917491749176,0.4636963696369637,0.48626373626373626,0.016626246088328304,159,0.5181518151815182,0.48352553542009885,0.5107084019769358,0.504128584192851,0.014882099181742681
149,0.4923121929168701,0.006587614878750369,0.0016717910766601562,0.00023652829408618415,0.0001,"(50,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",0.5115131578947368,0.5,0.5,0.5038461538461538,0.005430329373982261,68,0.5313531353135313,0.5,0.5,0.5104510451045104,0.014780009727771616
150,0.6535752614339193,0.10501433111791315,0.002339919408162435,0.0004724942697061294,0.0001,"(50,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",0.5032894736842105,0.48184818481848185,0.49834983498349833,0.4945054945054945,0.00916737000275131,131,0.4975247524752475,0.5,0.49917627677100496,0.49890034308208414,0.0010291799738009531
151,0.7326195240020752,0.15833007506169833,0.002506812413533529,0.00040938672409054786,0.0001,"(50,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",0.5,0.5099009900990099,0.4933993399339934,0.5010989010989011,0.00677790441618066,88,0.5,0.5321252059308073,0.5,0.5107084019769358,0.015143967307125403
152,0.7937831878662109,0.10221537303258156,0.001838366190592448,0.00023664052545666658,0.0001,"(50,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",0.49506578947368424,0.5,0.4966996699669967,0.49725274725274726,0.002052474773799303,115,0.49834983498349833,0.4925864909390445,0.5049423393739704,0.4986262217655044,0.0050480385548359805
153,0.21340139706929526,0.0335119371940769,0.001002947489420573,4.052336624139774e-07,0.0001,"(25,)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",0.4901315789473684,0.5099009900990099,0.4900990099009901,0.4967032967032967,0.009324497680359933,121,0.4801980198019802,0.48517298187808894,0.4818780889621087,0.48241636354739265,0.0020663763067347318
154,0.3150057792663574,0.05187830480081851,0.002674261728922526,0.0014382270104678994,0.0001,"(25,)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",0.5213815789473685,0.49834983498349833,0.4900990099009901,0.5032967032967033,0.013244041001836048,74,0.5181518151815182,0.5,0.5370675453047776,0.518406453495432,0.01513383316135561
155,0.44635311762491864,0.09894422844332375,0.0020052591959635415,0.00040899738819590194,0.0001,"(25,)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",0.4917763157894737,0.504950495049505,0.49504950495049505,0.49725274725274726,0.005600487008523106,115,0.5024752475247525,0.4975288303130148,0.5082372322899505,0.5027471033759059,0.004375911137714831
156,0.5905741055806478,0.03757916410782972,0.001838366190592448,0.00047277549918257634,0.0001,"(25,)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",0.4769736842105263,0.5033003300330033,0.5445544554455446,0.5082417582417582,0.027817231244912744,41,0.5173267326732673,0.4901153212520593,0.4901153212520593,0.4991857917257953,0.012827582361062177
157,0.49047406514485675,0.03847035374954453,0.0013370513916015625,0.00023568549845094333,0.0001,"(25,)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",0.4901315789473684,0.5066006600660066,0.4867986798679868,0.4945054945054945,0.00865323012454817,131,0.5099009900990099,0.5189456342668863,0.5131795716639209,0.514008732009939,0.0037387187814750963
158,0.7518375714619955,0.06438762083434987,0.0015037854512532551,4.899036091938795e-07,0.0001,"(25,)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",0.48026315789473684,0.4867986798679868,0.4933993399339934,0.4868131868131868,0.005364299473932199,157,0.5346534653465347,0.5181219110378913,0.48517298187808894,0.5126494527541716,0.020567618737845697
159,0.5701862970987955,0.020602702901657072,0.002005418141682943,0.0004093867703739374,0.0001,"(25,)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",0.4967105263157895,0.5033003300330033,0.5033003300330033,0.5010989010989011,0.003108165893453319,88,0.504950495049505,0.5024711696869851,0.49670510708401977,0.5013755906068367,0.003454159407244766
160,0.7287759780883789,0.1148101611846772,0.0016709168752034504,0.00023613546542944222,0.0001,"(25,)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",0.5032894736842105,0.5,0.5016501650165016,0.5016483516483516,0.0013432896801369707,85,0.5313531353135313,0.5,0.4975288303130148,0.5096273218755153,0.01539555990241071
161,0.8755003611246744,0.18030479646001213,0.00317533810933431,0.0020192527969827754,0.0001,"(25,)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",0.4769736842105263,0.47854785478547857,0.4933993399339934,0.48296703296703297,0.007398654877874774,167,0.504950495049505,0.4942339373970346,0.500823723228995,0.5000027185585115,0.004413365192336956
162,0.25518027941385907,0.012489763948322904,0.002005338668823242,0.0010835033165260343,0.0001,"(25, 25)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",0.5,0.5,0.5,0.5,0.0,102,0.5,0.5,0.5,0.5,0.0
163,0.44618932406107586,0.12900101375545006,0.0070191224416097,0.007447576609820368,0.0001,"(25, 25)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",0.5115131578947368,0.4933993399339934,0.5132013201320133,0.506043956043956,0.008960284474112347,53,0.5206270627062707,0.5032948929159803,0.5247116968698518,0.5162112174973675,0.009284203056137363
164,0.586396853129069,0.15220466920399361,0.0018382867177327473,0.0004728314444942165,0.0001,"(25, 25)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",0.4769736842105263,0.4884488448844885,0.5,0.48846153846153845,0.00940302776095884,152,0.48432343234323433,0.5032948929159803,0.5,0.49587277508640487,0.008276656659197756
165,0.5900727907816569,0.14165964771997597,0.0015040238698323567,1.1239159602905075e-07,0.0001,"(25, 25)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",0.506578947368421,0.5,0.5016501650165016,0.5027472527472527,0.0027961601175994647,81,0.5082508250825083,0.500823723228995,0.500823723228995,0.5032994238468328,0.0035011693901215975
166,0.7877666155497233,0.17991255521727212,0.006016333897908528,0.005686660278033348,0.0001,"(25, 25)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",0.48519736842105265,0.4884488448844885,0.48514851485148514,0.48626373626373626,0.0015439607531358738,159,0.504950495049505,0.5032948929159803,0.5189456342668863,0.5090636740774571,0.0070202140278498495
167,0.6676127910614014,0.1061972197342961,0.0016710758209228516,0.00023568549845094333,0.0001,"(25, 25)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",0.53125,0.5264026402640264,0.4900990099009901,0.515934065934066,0.018360107746017398,13,0.5305280528052805,0.5041186161449753,0.5313014827018122,0.521982717217356,0.012635772731795674
168,0.6041104793548584,0.044085420333397844,0.0018380482991536458,0.00047249426970612934,0.0001,"(25, 25)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",0.48026315789473684,0.45874587458745875,0.504950495049505,0.48131868131868133,0.018867407366870932,172,0.5107260726072608,0.4876441515650741,0.5090609555189456,0.5024770598970935,0.010510456092831782
169,0.6273391246795654,0.03102963031434821,0.003341833750406901,0.0019346792624090824,0.0001,"(25, 25)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",0.49835526315789475,0.4768976897689769,0.5313531353135313,0.5021978021978022,0.02238518252854859,83,0.5173267326732673,0.49341021416803954,0.49341021416803954,0.5013823870031154,0.011274354944946753
170,0.9070843855539957,0.036843607155693014,0.0016713937123616536,0.00023664052545666658,0.0001,"(25, 25)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",0.5,0.49834983498349833,0.48514851485148514,0.4945054945054945,0.006645186492561613,131,0.4991749174917492,0.49835255354200986,0.5115321252059308,0.50301986541323,0.00602843239437261
171,0.9754335880279541,0.26506324028033323,0.004513104756673177,0.0014759842213415844,0.0001,"(100, 25, 100)",2,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",0.49835526315789475,0.5033003300330033,0.4933993399339934,0.49835164835164836,0.004039841569293411,114,0.504950495049505,0.5296540362438221,0.5214168039538715,0.5186737784157328,0.010270000931904917
172,0.6656076113382975,0.08069850285953384,0.0028409957885742188,0.00047339344249985724,0.0001,"(100, 25, 100)",5,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",0.5411184210526315,0.5099009900990099,0.5148514851485149,0.521978021978022,0.013706278222273714,6,0.5288778877887789,0.5304777594728172,0.556013179571664,0.5384562756110866,0.012431775278482902
173,1.0177122751871746,0.2773272586382788,0.0040111541748046875,0.0004093868475129083,0.0001,"(100, 25, 100)",10,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",0.5016447368421053,0.5,0.5478547854785478,0.5164835164835165,0.022174730956090495,12,0.4991749174917492,0.5,0.5362438220757826,0.5118062465225106,0.017283258073981362
174,0.9490300019582113,0.064219819474011,0.004344383875528972,0.0002366405254566666,0.0001,"(100, 25, 100)",15,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",0.506578947368421,0.5082508250825083,0.5,0.5049450549450549,0.0035598818029467126,65,0.5173267326732673,0.5214168039538715,0.49917627677100496,0.5126399377993813,0.009665567649664787
175,1.443682114283244,0.4091258816266166,0.009525219599405924,0.005352979277000557,0.0001,"(100, 25, 100)",20,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",0.506578947368421,0.5181518151815182,0.49834983498349833,0.5076923076923077,0.008118071476805057,45,0.5107260726072608,0.5164744645799012,0.4975288303130148,0.5082431225000589,0.007931290158597368
176,1.1816504796346028,0.3558760207538908,0.0036760171254475913,0.0006244989653876376,0.0001,"(100, 25, 100)",25,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",0.5049342105263158,0.5,0.528052805280528,0.510989010989011,0.01222320126697682,28,0.4975247524752475,0.5,0.5485996705107083,0.5153748076619853,0.023515248188704305
177,0.9552119572957357,0.17492238742613175,0.0031755765279134116,0.0006253910459696324,0.0001,"(100, 25, 100)",30,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",0.537828947368421,0.5165016501650165,0.5363036303630363,0.5302197802197802,0.009712183552278632,3,0.5552805280528053,0.5337726523887973,0.5354200988467874,0.54149109309613,0.009773771270642974
178,1.0767029921213787,0.10736376775322333,0.004846016565958659,0.0011823595902256138,0.0001,"(100, 25, 100)",35,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",0.506578947368421,0.5033003300330033,0.5,0.5032967032967033,0.0026865793602739415,74,0.5206270627062707,0.5041186161449753,0.49917627677100496,0.5079739852074171,0.009171766724242126
179,1.2692118485768635,0.11054688618741816,0.005013465881347656,0.0012277708363769883,0.0001,"(100, 25, 100)",40,"{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",0.4917763157894737,0.4752475247524752,0.5165016501650165,0.4945054945054945,0.016943295806484966,131,0.49587458745874585,0.5222405271828665,0.5032948929159803,0.5071366691858642,0.011101355114425546
