Data_Perspective,Dataset,N_Components,Metric,Value
ICA,Cars,2,Avg_Component_Absolute_Kurtosis,1.2002073547497818
ICA,Cars,4,Avg_Component_Absolute_Kurtosis,1.2553119237451014
ICA,Cars,6,Avg_Component_Absolute_Kurtosis,1.5008690614136762
ICA,Cars,8,Avg_Component_Absolute_Kurtosis,1.3668700629539092
ICA,Cars,10,Avg_Component_Absolute_Kurtosis,1.541869242888657
ICA,Cars,12,Avg_Component_Absolute_Kurtosis,1.7515939509966882
ICA,Cars,14,Avg_Component_Absolute_Kurtosis,1.6327117940538616
ICA,Cars,16,Avg_Component_Absolute_Kurtosis,1.5656299641802105
ICA,Cars,18,Avg_Component_Absolute_Kurtosis,1.5071649921647765
ICA,Cars,20,Avg_Component_Absolute_Kurtosis,1.5071649921647765
ICA,Cars,2,Reconstruction_Error,0.8333333333333335
ICA,Cars,4,Reconstruction_Error,0.6666666666666667
ICA,Cars,6,Reconstruction_Error,0.5000000000000001
ICA,Cars,8,Reconstruction_Error,0.35185185185185186
ICA,Cars,10,Reconstruction_Error,0.20370370370370366
ICA,Cars,12,Reconstruction_Error,0.05555555555555555
ICA,Cars,14,Reconstruction_Error,1.642225350449076e-05
ICA,Cars,16,Reconstruction_Error,0.0018800747433634813
ICA,Cars,18,Reconstruction_Error,0.006114144061922432
ICA,Cars,20,Reconstruction_Error,0.006114144061922432
PCA,Cars,1,Explained_Variance,1.5008685581934014
PCA,Cars,2,Explained_Variance,1.5008685581933998
PCA,Cars,3,Explained_Variance,1.5008685581933998
PCA,Cars,4,Explained_Variance,1.5008685581933991
PCA,Cars,5,Explained_Variance,1.5008685581933994
PCA,Cars,6,Explained_Variance,1.5008685581933972
PCA,Cars,7,Explained_Variance,1.3341053850608022
PCA,Cars,8,Explained_Variance,1.3341053850608011
PCA,Cars,9,Explained_Variance,1.3341053850607998
PCA,Cars,10,Explained_Variance,1.3341053850607971
PCA,Cars,11,Explained_Variance,1.334105385060792
PCA,Cars,12,Explained_Variance,1.33410538506079
PCA,Cars,13,Explained_Variance,1.0005790387956004
PCA,Cars,14,Explained_Variance,6.436984501122023e-29
PCA,Cars,15,Explained_Variance,1.7755514275036193e-29
PCA,Cars,16,Explained_Variance,9.839423966890261e-30
PCA,Cars,17,Explained_Variance,7.5077304833459005e-31
PCA,Cars,18,Explained_Variance,3.403161127439359e-31
PCA,Cars,2,Reconstruction_Error,0.8333333333333334
PCA,Cars,4,Reconstruction_Error,0.6666666666666667
PCA,Cars,6,Reconstruction_Error,0.5000000000000001
PCA,Cars,8,Reconstruction_Error,0.35185185185185186
PCA,Cars,10,Reconstruction_Error,0.2037037037037037
PCA,Cars,12,Reconstruction_Error,0.05555555555555556
PCA,Cars,14,Reconstruction_Error,4.252956397055659e-30
PCA,Cars,16,Reconstruction_Error,5.634976777979992e-31
PCA,Cars,18,Reconstruction_Error,3.6554695232056886e-31
RP,Cars,2,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.29175686956297187
RP,Cars,4,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.40267545375968516
RP,Cars,6,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.4726485222923496
RP,Cars,8,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.5311330253209708
RP,Cars,10,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.5767874829496625
RP,Cars,12,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.6092643244745946
RP,Cars,14,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.6383881502295493
RP,Cars,16,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.6528617957029776
RP,Cars,18,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.6755885891204936
RP,Cars,20,Projected_Pairwise_Distance_10_Trial_Correlation_Avg,0.7066059737898959
RP,Cars,2,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.018310898757575675
RP,Cars,4,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.02868472978113322
RP,Cars,6,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.029497030125223714
RP,Cars,8,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.032323659797821765
RP,Cars,10,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.02748974854681542
RP,Cars,12,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.02476778886870794
RP,Cars,14,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.02167182425749752
RP,Cars,16,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.02146679293712345
RP,Cars,18,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.019798282211649913
RP,Cars,20,Projected_Pairwise_Distance_10_Trial_Correlation_Std,0.014893309417017232
RP,Cars,2,Reconstruction_Error,0.8833882527510883
RP,Cars,4,Reconstruction_Error,0.7766065964412607
RP,Cars,6,Reconstruction_Error,0.6736572403858089
RP,Cars,8,Reconstruction_Error,0.5521114670706214
RP,Cars,10,Reconstruction_Error,0.4532508572640972
RP,Cars,12,Reconstruction_Error,0.3436058382114023
RP,Cars,14,Reconstruction_Error,0.23398366272429297
RP,Cars,16,Reconstruction_Error,0.12759373540877636
RP,Cars,18,Reconstruction_Error,0.010385664631996286
RP,Cars,20,Reconstruction_Error,8.008239785740303e-30
RP,Cars,2,Reconstruction_Error_Std,0.010675281949223433
RP,Cars,4,Reconstruction_Error_Std,0.009897347519916404
RP,Cars,6,Reconstruction_Error_Std,0.0368879307040408
RP,Cars,8,Reconstruction_Error_Std,0.03362333378162459
RP,Cars,10,Reconstruction_Error_Std,0.02169067707451203
RP,Cars,12,Reconstruction_Error_Std,0.024982297353000945
RP,Cars,14,Reconstruction_Error_Std,0.024393450200591145
RP,Cars,16,Reconstruction_Error_Std,0.01998440453409294
RP,Cars,18,Reconstruction_Error_Std,0.020963332625130865
RP,Cars,20,Reconstruction_Error_Std,6.3084748449770335e-30
ICA,Madelon,2,Avg_Component_Absolute_Kurtosis,0.5769191425115412
ICA,Madelon,5,Avg_Component_Absolute_Kurtosis,0.8721770431672432
ICA,Madelon,10,Avg_Component_Absolute_Kurtosis,0.5246740668360912
ICA,Madelon,15,Avg_Component_Absolute_Kurtosis,0.4010876528045956
ICA,Madelon,20,Avg_Component_Absolute_Kurtosis,0.4669257900017562
ICA,Madelon,25,Avg_Component_Absolute_Kurtosis,0.5253102161455069
ICA,Madelon,30,Avg_Component_Absolute_Kurtosis,0.5998639022491753
ICA,Madelon,35,Avg_Component_Absolute_Kurtosis,0.6852966843250258
ICA,Madelon,40,Avg_Component_Absolute_Kurtosis,0.7487449084019737
ICA,Madelon,45,Avg_Component_Absolute_Kurtosis,0.6016641495778138
ICA,Madelon,50,Avg_Component_Absolute_Kurtosis,0.8118615979614034
ICA,Madelon,55,Avg_Component_Absolute_Kurtosis,0.9364410640219416
ICA,Madelon,60,Avg_Component_Absolute_Kurtosis,0.939860385649528
ICA,Madelon,2,Reconstruction_Error,0.9766009330183668
ICA,Madelon,5,Reconstruction_Error,0.9566499660056059
ICA,Madelon,10,Reconstruction_Error,0.934709613164095
ICA,Madelon,15,Reconstruction_Error,0.9135919741605396
ICA,Madelon,20,Reconstruction_Error,0.8930120642158431
ICA,Madelon,25,Reconstruction_Error,0.8729118296948604
ICA,Madelon,30,Reconstruction_Error,0.8533029830454104
ICA,Madelon,35,Reconstruction_Error,0.834146089009982
ICA,Madelon,40,Reconstruction_Error,0.8154052565572719
ICA,Madelon,45,Reconstruction_Error,0.797064174636272
ICA,Madelon,50,Reconstruction_Error,0.7791302240436998
ICA,Madelon,55,Reconstruction_Error,0.7615528025302014
ICA,Madelon,60,Reconstruction_Error,0.7442759299335079
PCA,Madelon,1,Explained_Variance,6.666437413533332
PCA,Madelon,2,Explained_Variance,5.039527926371092
PCA,Madelon,3,Explained_Variance,4.2662865473687415
PCA,Madelon,4,Explained_Variance,3.1818864788633463
PCA,Madelon,5,Explained_Variance,2.5327945282554163
PCA,Madelon,6,Explained_Variance,2.2473880567382065
PCA,Madelon,7,Explained_Variance,2.217127305753761
PCA,Madelon,8,Explained_Variance,2.18721956770881
PCA,Madelon,9,Explained_Variance,2.1663768434702213
PCA,Madelon,10,Explained_Variance,2.158095530218285
PCA,Madelon,11,Explained_Variance,2.141974553799269
PCA,Madelon,12,Explained_Variance,2.120784941252992
PCA,Madelon,13,Explained_Variance,2.112467294033873
PCA,Madelon,14,Explained_Variance,2.103902378784797
PCA,Madelon,15,Explained_Variance,2.085495072500756
PCA,Madelon,16,Explained_Variance,2.0805895036621624
PCA,Madelon,17,Explained_Variance,2.0701368172508143
PCA,Madelon,18,Explained_Variance,2.0590417447418066
PCA,Madelon,19,Explained_Variance,2.049783883457108
PCA,Madelon,20,Explained_Variance,2.0360599528523946
PCA,Madelon,21,Explained_Variance,2.032242820817341
PCA,Madelon,22,Explained_Variance,2.015466285313812
PCA,Madelon,23,Explained_Variance,2.011429523085131
PCA,Madelon,24,Explained_Variance,2.0058833522505317
PCA,Madelon,25,Explained_Variance,1.9906203572328809
PCA,Madelon,26,Explained_Variance,1.985147783315649
PCA,Madelon,27,Explained_Variance,1.9633179255055784
PCA,Madelon,28,Explained_Variance,1.959594478735818
PCA,Madelon,29,Explained_Variance,1.952274498430484
PCA,Madelon,30,Explained_Variance,1.9494786460626932
PCA,Madelon,31,Explained_Variance,1.9424757452090249
PCA,Madelon,32,Explained_Variance,1.934380261618669
PCA,Madelon,33,Explained_Variance,1.9117349139390178
PCA,Madelon,34,Explained_Variance,1.9055586437466516
PCA,Madelon,35,Explained_Variance,1.8895632294611973
PCA,Madelon,36,Explained_Variance,1.8875938304977744
PCA,Madelon,37,Explained_Variance,1.8863306362155032
PCA,Madelon,38,Explained_Variance,1.8786958501695097
PCA,Madelon,39,Explained_Variance,1.864759789136221
PCA,Madelon,40,Explained_Variance,1.858187531125548
PCA,Madelon,41,Explained_Variance,1.8541477277643608
PCA,Madelon,42,Explained_Variance,1.8381297258185465
PCA,Madelon,43,Explained_Variance,1.8340183122308804
PCA,Madelon,44,Explained_Variance,1.832173914572083
PCA,Madelon,45,Explained_Variance,1.8171128089546176
PCA,Madelon,46,Explained_Variance,1.807817454252004
PCA,Madelon,47,Explained_Variance,1.7986100038230857
PCA,Madelon,48,Explained_Variance,1.7939085705888131
PCA,Madelon,49,Explained_Variance,1.7900216350219031
PCA,Madelon,50,Explained_Variance,1.781547250684962
PCA,Madelon,51,Explained_Variance,1.7775315382826702
PCA,Madelon,52,Explained_Variance,1.7680127546497804
PCA,Madelon,53,Explained_Variance,1.7573382401293505
PCA,Madelon,54,Explained_Variance,1.751146652941742
PCA,Madelon,55,Explained_Variance,1.7395131874343477
PCA,Madelon,56,Explained_Variance,1.7374896976593752
PCA,Madelon,57,Explained_Variance,1.7355760003919036
PCA,Madelon,58,Explained_Variance,1.7255967223674005
PCA,Madelon,59,Explained_Variance,1.7251157503530872
PCA,Madelon,60,Explained_Variance,1.7194071304878995
PCA,Madelon,61,Explained_Variance,1.7095875076840406
PCA,Madelon,62,Explained_Variance,1.7077666480481957
PCA,Madelon,63,Explained_Variance,1.7047823815126169
PCA,Madelon,64,Explained_Variance,1.6927549948562362
PCA,Madelon,65,Explained_Variance,1.6875038687778208
PCA,Madelon,66,Explained_Variance,1.6801888415900719
PCA,Madelon,67,Explained_Variance,1.671862778314953
PCA,Madelon,68,Explained_Variance,1.6698968242122565
PCA,Madelon,69,Explained_Variance,1.6663308285141492
PCA,Madelon,70,Explained_Variance,1.6595780439289345
PCA,Madelon,71,Explained_Variance,1.6570447581825003
PCA,Madelon,72,Explained_Variance,1.6473259807757452
PCA,Madelon,73,Explained_Variance,1.6464601754307469
PCA,Madelon,74,Explained_Variance,1.639573829689626
PCA,Madelon,75,Explained_Variance,1.629010105523255
PCA,Madelon,76,Explained_Variance,1.6283868202324712
PCA,Madelon,77,Explained_Variance,1.6208535297352753
PCA,Madelon,78,Explained_Variance,1.6119214713525103
PCA,Madelon,79,Explained_Variance,1.6093440436669963
PCA,Madelon,80,Explained_Variance,1.60500945603362
PCA,Madelon,81,Explained_Variance,1.6023782025020086
PCA,Madelon,82,Explained_Variance,1.5920684486721992
PCA,Madelon,83,Explained_Variance,1.5871863247970166
PCA,Madelon,84,Explained_Variance,1.5835982960532584
PCA,Madelon,85,Explained_Variance,1.5783053593045708
PCA,Madelon,86,Explained_Variance,1.57322582807942
PCA,Madelon,87,Explained_Variance,1.567844755094721
PCA,Madelon,88,Explained_Variance,1.5548742069206969
PCA,Madelon,89,Explained_Variance,1.5516630691196889
PCA,Madelon,90,Explained_Variance,1.5451045085735338
PCA,Madelon,91,Explained_Variance,1.541849738616136
PCA,Madelon,92,Explained_Variance,1.536191415256854
PCA,Madelon,93,Explained_Variance,1.533218299183631
PCA,Madelon,94,Explained_Variance,1.5257738221788049
PCA,Madelon,95,Explained_Variance,1.5135743541053603
PCA,Madelon,96,Explained_Variance,1.5102918058846944
PCA,Madelon,97,Explained_Variance,1.5000047247459667
PCA,Madelon,98,Explained_Variance,1.4975760538770535
PCA,Madelon,99,Explained_Variance,1.4949541317696509
PCA,Madelon,100,Explained_Variance,1.4916724206992658
PCA,Madelon,101,Explained_Variance,1.490075058875436
PCA,Madelon,102,Explained_Variance,1.4819699475828707
PCA,Madelon,103,Explained_Variance,1.4766725511092669
PCA,Madelon,104,Explained_Variance,1.4745421750124872
PCA,Madelon,105,Explained_Variance,1.4628812726399167
PCA,Madelon,106,Explained_Variance,1.4577815492930395
PCA,Madelon,107,Explained_Variance,1.4566498934405443
PCA,Madelon,108,Explained_Variance,1.4539927340196461
PCA,Madelon,109,Explained_Variance,1.4470668557860995
PCA,Madelon,110,Explained_Variance,1.4451614719220354
PCA,Madelon,111,Explained_Variance,1.43720925913416
PCA,Madelon,112,Explained_Variance,1.4336654335582557
PCA,Madelon,113,Explained_Variance,1.425578971992094
PCA,Madelon,114,Explained_Variance,1.4242630924476145
PCA,Madelon,115,Explained_Variance,1.4201473490805234
PCA,Madelon,116,Explained_Variance,1.4156199170015085
PCA,Madelon,117,Explained_Variance,1.4132949274738595
PCA,Madelon,118,Explained_Variance,1.4052037908485198
PCA,Madelon,119,Explained_Variance,1.4029614062317397
PCA,Madelon,120,Explained_Variance,1.3991110590835167
PCA,Madelon,121,Explained_Variance,1.39299619779955
PCA,Madelon,122,Explained_Variance,1.388239733884348
PCA,Madelon,123,Explained_Variance,1.3845957628294454
PCA,Madelon,124,Explained_Variance,1.3782038858557637
PCA,Madelon,125,Explained_Variance,1.3736039514200435
PCA,Madelon,126,Explained_Variance,1.3707484312784808
PCA,Madelon,127,Explained_Variance,1.3634708800431383
PCA,Madelon,128,Explained_Variance,1.359855849421134
PCA,Madelon,129,Explained_Variance,1.350625172286802
PCA,Madelon,130,Explained_Variance,1.3451703790577545
PCA,Madelon,131,Explained_Variance,1.342638449874071
PCA,Madelon,132,Explained_Variance,1.3357091060766728
PCA,Madelon,133,Explained_Variance,1.3333118007139564
PCA,Madelon,134,Explained_Variance,1.3274338662464455
PCA,Madelon,135,Explained_Variance,1.3243012609481253
PCA,Madelon,136,Explained_Variance,1.3220550327295553
PCA,Madelon,137,Explained_Variance,1.3148087246345233
PCA,Madelon,138,Explained_Variance,1.3140396903022542
PCA,Madelon,139,Explained_Variance,1.308878230338749
PCA,Madelon,140,Explained_Variance,1.3061621353391346
PCA,Madelon,141,Explained_Variance,1.2995480305996363
PCA,Madelon,142,Explained_Variance,1.2964158670916044
PCA,Madelon,143,Explained_Variance,1.293775687630009
PCA,Madelon,144,Explained_Variance,1.2908484002572451
PCA,Madelon,145,Explained_Variance,1.2888694918963313
PCA,Madelon,146,Explained_Variance,1.28286156525619
PCA,Madelon,147,Explained_Variance,1.274269538735187
PCA,Madelon,148,Explained_Variance,1.2717557441769918
PCA,Madelon,149,Explained_Variance,1.2645968280872342
PCA,Madelon,150,Explained_Variance,1.2625293321037259
PCA,Madelon,151,Explained_Variance,1.2575661290704738
PCA,Madelon,152,Explained_Variance,1.2531693411480571
PCA,Madelon,153,Explained_Variance,1.25195943552455
PCA,Madelon,154,Explained_Variance,1.2484126006985663
PCA,Madelon,155,Explained_Variance,1.2441509540320603
PCA,Madelon,156,Explained_Variance,1.2380900687986924
PCA,Madelon,157,Explained_Variance,1.2332150135249123
PCA,Madelon,158,Explained_Variance,1.2307830320027682
PCA,Madelon,159,Explained_Variance,1.2294730683312476
PCA,Madelon,160,Explained_Variance,1.2248009217318778
PCA,Madelon,161,Explained_Variance,1.221010764890991
PCA,Madelon,162,Explained_Variance,1.2162567323117082
PCA,Madelon,163,Explained_Variance,1.2094334619389986
PCA,Madelon,164,Explained_Variance,1.206687709833623
PCA,Madelon,165,Explained_Variance,1.2054939894056425
PCA,Madelon,166,Explained_Variance,1.2010868186476704
PCA,Madelon,167,Explained_Variance,1.19450893177225
PCA,Madelon,168,Explained_Variance,1.1925650287598788
PCA,Madelon,169,Explained_Variance,1.1904080997073685
PCA,Madelon,170,Explained_Variance,1.1819866542211837
PCA,Madelon,171,Explained_Variance,1.1756955254535373
PCA,Madelon,172,Explained_Variance,1.1737395838437852
PCA,Madelon,173,Explained_Variance,1.1692036615994894
PCA,Madelon,174,Explained_Variance,1.1676211694306329
PCA,Madelon,175,Explained_Variance,1.1613926404105948
PCA,Madelon,176,Explained_Variance,1.1559875084163378
PCA,Madelon,177,Explained_Variance,1.151487191963518
PCA,Madelon,178,Explained_Variance,1.149811444237728
PCA,Madelon,179,Explained_Variance,1.1457777544998975
PCA,Madelon,180,Explained_Variance,1.1427903406777713
PCA,Madelon,181,Explained_Variance,1.1369075886508204
PCA,Madelon,182,Explained_Variance,1.1339704283132712
PCA,Madelon,183,Explained_Variance,1.1287764740088269
PCA,Madelon,184,Explained_Variance,1.1246538383713502
PCA,Madelon,185,Explained_Variance,1.1208713391840384
PCA,Madelon,186,Explained_Variance,1.119153353284614
PCA,Madelon,187,Explained_Variance,1.1103662329747586
PCA,Madelon,188,Explained_Variance,1.1098732650742902
PCA,Madelon,189,Explained_Variance,1.1072530719995997
PCA,Madelon,190,Explained_Variance,1.103909241074414
PCA,Madelon,191,Explained_Variance,1.1011693521438437
PCA,Madelon,192,Explained_Variance,1.0983219235251775
PCA,Madelon,193,Explained_Variance,1.0934914737053092
PCA,Madelon,194,Explained_Variance,1.0889454780036558
PCA,Madelon,195,Explained_Variance,1.0851320225433894
PCA,Madelon,196,Explained_Variance,1.082856468260035
PCA,Madelon,197,Explained_Variance,1.0786072478348665
PCA,Madelon,198,Explained_Variance,1.0776874652991455
PCA,Madelon,199,Explained_Variance,1.0708468498123096
PCA,Madelon,200,Explained_Variance,1.068074322330151
PCA,Madelon,201,Explained_Variance,1.0612517480649537
PCA,Madelon,202,Explained_Variance,1.0590352814822876
PCA,Madelon,203,Explained_Variance,1.056617890189808
PCA,Madelon,204,Explained_Variance,1.054619081009973
PCA,Madelon,205,Explained_Variance,1.0480152878701046
PCA,Madelon,206,Explained_Variance,1.0463852656200991
PCA,Madelon,207,Explained_Variance,1.040876267511532
PCA,Madelon,208,Explained_Variance,1.0383794469932102
PCA,Madelon,209,Explained_Variance,1.0362481774345418
PCA,Madelon,210,Explained_Variance,1.0333878123066274
PCA,Madelon,211,Explained_Variance,1.0303537297826963
PCA,Madelon,212,Explained_Variance,1.0248882522142937
PCA,Madelon,213,Explained_Variance,1.0234314068045818
PCA,Madelon,214,Explained_Variance,1.0175765633606422
PCA,Madelon,215,Explained_Variance,1.0144388901474295
PCA,Madelon,216,Explained_Variance,1.0121294413358874
PCA,Madelon,217,Explained_Variance,1.0078385234093508
PCA,Madelon,218,Explained_Variance,1.002648605387184
PCA,Madelon,219,Explained_Variance,1.0009906881168622
PCA,Madelon,220,Explained_Variance,0.9961256743042892
PCA,Madelon,221,Explained_Variance,0.9933954456283696
PCA,Madelon,222,Explained_Variance,0.9920245299389404
PCA,Madelon,223,Explained_Variance,0.9865702948905404
PCA,Madelon,224,Explained_Variance,0.9841732221143132
PCA,Madelon,225,Explained_Variance,0.980534434319617
PCA,Madelon,226,Explained_Variance,0.9757993299292284
PCA,Madelon,227,Explained_Variance,0.97322203023141
PCA,Madelon,228,Explained_Variance,0.967604202848394
PCA,Madelon,229,Explained_Variance,0.9625652599234934
PCA,Madelon,230,Explained_Variance,0.9600090672930196
