Data_Perspective,Dataset,Perplexity,KL_Divergence
PCA/,Cars,0,0.755178689956665
PCA/,Cars,5,0.10860078036785126
PCA/,Cars,10,0.024543538689613342
PCA/,Cars,15,-0.002569197211414576
PCA/,Cars,20,0.0009695169283077119
PCA/,Cars,25,-0.008926170878112316
PCA/,Cars,30,-0.0041704331524670115
PCA/,Cars,35,0.03768836706876755
PCA/,Cars,40,0.06425536423921585
PCA/,Cars,45,0.08453423529863358
PCA/,Cars,50,0.08637402951717378
PCA/,Cars,55,0.13335813581943512
PCA/,Cars,60,0.14070585370063782
PCA/,Cars,65,0.1717810332775116
PCA/,Madelon,0,0.0
PCA/,Madelon,5,1.1433615684509275
PCA/,Madelon,10,1.2832984924316406
PCA/,Madelon,15,1.3182687759399414
PCA/,Madelon,20,1.34175443649292
PCA/,Madelon,25,1.3454625606536863
PCA/,Madelon,30,1.3328322172164917
PCA/,Madelon,35,1.3268359899520874
PCA/,Madelon,40,1.306153655052185
PCA/,Madelon,45,1.307090163230896
PCA/,Madelon,50,1.2894678115844729
PCA/,Madelon,55,1.2804447412490845
PCA/,Madelon,60,1.2703971862792969
PCA/,Madelon,65,1.2590765953063965
RF/,Cars,0,0.0
RF/,Cars,5,0.5168042182922363
RF/,Cars,10,0.8633964657783508
RF/,Cars,15,1.0047309398651123
RF/,Cars,20,1.14115571975708
RF/,Cars,25,1.197074294090271
RF/,Cars,30,1.224176049232483
RF/,Cars,35,1.2683444023132324
RF/,Cars,40,1.307332158088684
RF/,Cars,45,1.3342710733413696
RF/,Cars,50,1.3401238918304443
RF/,Cars,55,1.3357741832733154
RF/,Cars,60,1.369757056236267
RF/,Cars,65,1.3317278623580933
RF/,Madelon,0,0.0
RF/,Madelon,5,1.0722460746765137
RF/,Madelon,10,1.181760311126709
RF/,Madelon,15,1.2067797183990479
RF/,Madelon,20,1.2000274658203125
RF/,Madelon,25,1.192622184753418
RF/,Madelon,30,1.189275145530701
RF/,Madelon,35,1.1812641620635986
RF/,Madelon,40,1.1745773553848269
RF/,Madelon,45,1.1658333539962769
RF/,Madelon,50,1.1506309509277344
RF/,Madelon,55,1.1410776376724243
RF/,Madelon,60,1.1443122625350952
RF/,Madelon,65,1.1133838891983032
ICA/,Cars,0,-3.692079408545731e-31
ICA/,Cars,5,0.1062767431139946
ICA/,Cars,10,0.14026860892772675
ICA/,Cars,15,0.16712935268878934
ICA/,Cars,20,0.20841790735721588
ICA/,Cars,25,0.2692762613296509
ICA/,Cars,30,0.3465509414672852
ICA/,Cars,35,0.3995383679866791
ICA/,Cars,40,0.4476968348026276
ICA/,Cars,45,0.5416557192802429
ICA/,Cars,50,0.5412728786468506
ICA/,Cars,55,0.5768253207206726
ICA/,Cars,60,0.5969156622886658
ICA/,Cars,65,0.6386895179748535
ICA/,Madelon,0,0.0
ICA/,Madelon,5,1.0813812017440796
ICA/,Madelon,10,1.217829346656799
ICA/,Madelon,15,1.245466947555542
ICA/,Madelon,20,1.2817109823226929
ICA/,Madelon,25,1.265496850013733
ICA/,Madelon,30,1.2735459804534912
ICA/,Madelon,35,1.2682474851608276
ICA/,Madelon,40,1.2436507940292358
ICA/,Madelon,45,1.2543551921844482
ICA/,Madelon,50,1.238066554069519
ICA/,Madelon,55,1.2139232158660889
ICA/,Madelon,60,1.2444255352020264
ICA/,Madelon,65,1.1940547227859497
RP/,Cars,0,0.0
RP/,Cars,5,0.5568012595176697
RP/,Cars,10,0.6992659568786621
RP/,Cars,15,0.7809309363365173
RP/,Cars,20,0.8359450697898865
RP/,Cars,25,0.8692198991775513
RP/,Cars,30,0.8987054228782654
RP/,Cars,35,0.9232982993125916
RP/,Cars,40,0.928802490234375
RP/,Cars,45,0.9444087743759156
RP/,Cars,50,0.9451336860656738
RP/,Cars,55,0.9548607468605042
RP/,Cars,60,0.955268621444702
RP/,Cars,65,0.9607161879539492
RP/,Madelon,0,0.0
RP/,Madelon,5,2.705657958984375
RP/,Madelon,10,2.9448843002319336
RP/,Madelon,15,2.9208807945251465
RP/,Madelon,20,2.9612903594970703
RP/,Madelon,25,2.8875539302825928
RP/,Madelon,30,2.836909294128418
RP/,Madelon,35,2.779472827911377
RP/,Madelon,40,2.775455951690674
RP/,Madelon,45,2.725808620452881
RP/,Madelon,50,2.644648551940918
RP/,Madelon,55,2.6028456687927246
RP/,Madelon,60,2.562927484512329
RP/,Madelon,65,2.5091392993927
BASE/,Cars,0,0.0
BASE/,Cars,5,0.519567608833313
BASE/,Cars,10,0.8599985837936401
BASE/,Cars,15,1.007908821105957
BASE/,Cars,20,1.149454951286316
BASE/,Cars,25,1.1893906593322754
BASE/,Cars,30,1.246340274810791
BASE/,Cars,35,1.279829502105713
BASE/,Cars,40,1.3153088092803955
BASE/,Cars,45,1.322377324104309
BASE/,Cars,50,1.3481980562210083
BASE/,Cars,55,1.3498204946517944
BASE/,Cars,60,1.330235242843628
BASE/,Cars,65,1.3625876903533936
BASE/,Madelon,0,0.0
BASE/,Madelon,5,3.499749183654785
BASE/,Madelon,10,3.679521322250366
BASE/,Madelon,15,3.550710201263428
BASE/,Madelon,20,3.493286609649658
BASE/,Madelon,25,3.411651611328125
BASE/,Madelon,30,3.401890754699707
BASE/,Madelon,35,3.3106353282928467
BASE/,Madelon,40,3.2302701473236084
BASE/,Madelon,45,3.2552123069763184
BASE/,Madelon,50,3.26027512550354
BASE/,Madelon,55,3.1200525760650635
BASE/,Madelon,60,3.1765661239624023
BASE/,Madelon,65,3.0823419094085693
PCA,Cars,0,0.755178689956665
PCA,Cars,5,0.10860078036785126
PCA,Cars,10,0.024543538689613342
PCA,Cars,15,-0.002569197211414576
PCA,Cars,20,0.0009695169283077119
PCA,Cars,25,-0.008926170878112316
PCA,Cars,30,-0.0041704331524670115
PCA,Cars,35,0.03768836706876755
PCA,Cars,40,0.06425536423921585
PCA,Cars,45,0.08453423529863358
PCA,Cars,50,0.08637402951717378
PCA,Cars,55,0.13335813581943512
PCA,Cars,60,0.14070585370063782
PCA,Cars,65,0.1717810332775116
PCA,Cars,70,0.18671151995658875
PCA,Cars,75,0.20094995200634005
PCA,Cars,80,0.23395250737667084
PCA,Cars,85,0.2339278757572174
PCA,Cars,90,0.2646547853946686
PCA,Cars,95,0.28038859367370605
PCA,Cars,100,0.29813051223754883
PCA,Cars,105,0.3156116604804993
PCA,Cars,110,0.3050197660923004
PCA,Cars,115,0.3208963274955749
PCA,Cars,120,0.34093788266181946
PCA,Cars,125,0.3250092566013336
PCA,Cars,130,0.3657879829406738
PCA,Cars,135,0.3554174304008484
PCA,Cars,140,0.3648638427257538
PCA,Cars,145,0.3738018572330475
PCA,Madelon,0,0.0
PCA,Madelon,5,1.1433615684509275
PCA,Madelon,10,1.2832984924316406
PCA,Madelon,15,1.3182687759399414
PCA,Madelon,20,1.34175443649292
PCA,Madelon,25,1.3454625606536863
PCA,Madelon,30,1.3328322172164917
PCA,Madelon,35,1.3268359899520874
PCA,Madelon,40,1.306153655052185
PCA,Madelon,45,1.307090163230896
PCA,Madelon,50,1.2894678115844729
PCA,Madelon,55,1.2804447412490845
PCA,Madelon,60,1.2703971862792969
PCA,Madelon,65,1.2590765953063965
PCA,Madelon,70,1.2582507133483891
PCA,Madelon,75,1.2312612533569336
PCA,Madelon,80,1.2182087898254397
PCA,Madelon,85,1.240537405014038
PCA,Madelon,90,1.2189351320266724
PCA,Madelon,95,1.191888451576233
PCA,Madelon,100,1.2119591236114502
PCA,Madelon,105,1.166976809501648
PCA,Madelon,110,1.1783939599990845
PCA,Madelon,115,1.1351659297943115
PCA,Madelon,120,1.1846556663513184
PCA,Madelon,125,1.1409605741500854
PCA,Madelon,130,1.1408997774124146
PCA,Madelon,135,1.127918362617493
PCA,Madelon,140,1.101696491241455
PCA,Madelon,145,1.1169943809509275
RF,Cars,0,0.0
RF,Cars,5,0.5168042182922363
RF,Cars,10,0.8633964657783508
RF,Cars,15,1.0047309398651123
RF,Cars,20,1.14115571975708
RF,Cars,25,1.197074294090271
RF,Cars,30,1.224176049232483
RF,Cars,35,1.2683444023132324
RF,Cars,40,1.307332158088684
RF,Cars,45,1.3342710733413696
RF,Cars,50,1.3401238918304443
RF,Cars,55,1.3357741832733154
RF,Cars,60,1.369757056236267
RF,Cars,65,1.3317278623580933
RF,Cars,70,1.3175036907196045
RF,Cars,75,1.3411885499954224
RF,Cars,80,1.3570709228515625
RF,Cars,85,1.350284218788147
RF,Cars,90,1.3510746955871582
RF,Cars,95,1.3336752653121948
RF,Cars,100,1.4016549587249756
RF,Cars,105,1.3835961818695068
RF,Cars,110,1.3326756954193115
RF,Cars,115,1.3357264995574951
RF,Cars,120,1.3429059982299805
RF,Cars,125,1.3002676963806152
RF,Cars,130,1.295668363571167
RF,Cars,135,1.3048242330551147
RF,Cars,140,1.328243851661682
RF,Cars,145,1.3059254884719849
RF,Madelon,0,0.0
RF,Madelon,5,1.0722460746765137
RF,Madelon,10,1.181760311126709
RF,Madelon,15,1.206779718399048
RF,Madelon,20,1.2000274658203125
RF,Madelon,25,1.192622184753418
RF,Madelon,30,1.189275145530701
RF,Madelon,35,1.1812641620635986
RF,Madelon,40,1.1745773553848269
RF,Madelon,45,1.1658333539962769
RF,Madelon,50,1.1506309509277344
RF,Madelon,55,1.1410776376724243
RF,Madelon,60,1.1443122625350952
RF,Madelon,65,1.1133838891983032
RF,Madelon,70,1.109390377998352
RF,Madelon,75,1.1019569635391235
RF,Madelon,80,1.0886763334274292
RF,Madelon,85,1.0629332065582275
RF,Madelon,90,1.097839117050171
RF,Madelon,95,1.0570272207260132
RF,Madelon,100,1.0537809133529663
RF,Madelon,105,1.0371625423431396
RF,Madelon,110,1.0226247310638428
RF,Madelon,115,1.0381436347961426
RF,Madelon,120,1.0162214040756226
RF,Madelon,125,0.999012529850006
RF,Madelon,130,0.9798648953437804
RF,Madelon,135,0.9779788255691528
RF,Madelon,140,0.982020616531372
RF,Madelon,145,0.9631496667861938
ICA,Cars,0,-3.692079408545731e-31
ICA,Cars,5,0.1062767431139946
ICA,Cars,10,0.14026860892772675
ICA,Cars,15,0.16712935268878934
ICA,Cars,20,0.20841790735721588
ICA,Cars,25,0.2692762613296509
ICA,Cars,30,0.3465509414672852
ICA,Cars,35,0.3995383679866791
ICA,Cars,40,0.4476968348026276
ICA,Cars,45,0.5416557192802429
ICA,Cars,50,0.5412728786468506
ICA,Cars,55,0.5768253207206726
ICA,Cars,60,0.5969156622886658
ICA,Cars,65,0.6386895179748535
ICA,Cars,70,0.6412100791931152
ICA,Cars,75,0.6539098024368286
ICA,Cars,80,0.6662524342536926
ICA,Cars,85,0.7017847299575806
ICA,Cars,90,0.6956759095191956
ICA,Cars,95,0.7156891822814941
ICA,Cars,100,0.7231316566467285
ICA,Cars,105,0.7382718324661255
ICA,Cars,110,0.7539786696434021
ICA,Cars,115,0.7372347712516785
ICA,Cars,120,0.7387298345565796
ICA,Cars,125,0.7936181426048279
ICA,Cars,130,0.7402929067611694
ICA,Cars,135,0.7565044164657593
ICA,Cars,140,0.7527605295181274
ICA,Cars,145,0.7835634350776672
ICA,Madelon,0,0.0
ICA,Madelon,5,1.0813812017440796
ICA,Madelon,10,1.217829346656799
ICA,Madelon,15,1.245466947555542
ICA,Madelon,20,1.2817109823226929
ICA,Madelon,25,1.265496850013733
ICA,Madelon,30,1.2735459804534912
ICA,Madelon,35,1.2682474851608276
ICA,Madelon,40,1.2436507940292358
ICA,Madelon,45,1.2543551921844482
ICA,Madelon,50,1.238066554069519
ICA,Madelon,55,1.2139232158660889
ICA,Madelon,60,1.2444255352020264
ICA,Madelon,65,1.1940547227859497
ICA,Madelon,70,1.2004895210266109
ICA,Madelon,75,1.203606367111206
ICA,Madelon,80,1.1770840883255005
ICA,Madelon,85,1.1714727878570557
ICA,Madelon,90,1.1366137266159058
ICA,Madelon,95,1.1224244832992554
ICA,Madelon,100,1.1347615718841553
ICA,Madelon,105,1.161970138549805
ICA,Madelon,110,1.1629701852798462
ICA,Madelon,115,1.15867817401886
ICA,Madelon,120,1.1441570520401
ICA,Madelon,125,1.1389528512954712
ICA,Madelon,130,1.0957711935043335
ICA,Madelon,135,1.134706735610962
ICA,Madelon,140,1.0686101913452148
ICA,Madelon,145,1.076848387718201
RP,Cars,0,0.0
RP,Cars,5,0.5568012595176697
RP,Cars,10,0.6992659568786621
RP,Cars,15,0.7809309363365173
RP,Cars,20,0.8359450697898865
RP,Cars,25,0.8692198991775513
RP,Cars,30,0.8987054228782654
RP,Cars,35,0.9232982993125916
RP,Cars,40,0.928802490234375
RP,Cars,45,0.9444087743759156
RP,Cars,50,0.9451336860656738
RP,Cars,55,0.9548607468605042
RP,Cars,60,0.955268621444702
RP,Cars,65,0.9607161879539491
RP,Cars,70,0.9598124623298644
RP,Cars,75,0.9864421486854552
RP,Cars,80,0.9521803259849548
RP,Cars,85,0.9374387860298156
RP,Cars,90,0.9537891149520874
RP,Cars,95,0.95705384016037
RP,Cars,100,0.955519199371338
RP,Cars,105,0.9587274193763732
RP,Cars,110,0.9405105113983154
RP,Cars,115,0.9294154644012452
RP,Cars,120,0.9325793981552124
RP,Cars,125,0.9301297068595886
RP,Cars,130,0.9256063103675842
RP,Cars,135,0.90119069814682
RP,Cars,140,0.9017797112464904
RP,Cars,145,0.9137896299362184
RP,Madelon,0,0.0
RP,Madelon,5,2.705657958984375
RP,Madelon,10,2.9448843002319336
RP,Madelon,15,2.9208807945251465
RP,Madelon,20,2.9612903594970703
RP,Madelon,25,2.8875539302825928
RP,Madelon,30,2.836909294128418
RP,Madelon,35,2.779472827911377
RP,Madelon,40,2.775455951690674
RP,Madelon,45,2.725808620452881
RP,Madelon,50,2.644648551940918
RP,Madelon,55,2.6028456687927246
RP,Madelon,60,2.562927484512329
RP,Madelon,65,2.5091392993927
RP,Madelon,70,2.4551596641540527
RP,Madelon,75,2.416276454925537
RP,Madelon,80,2.3908705711364746
RP,Madelon,85,2.33357310295105
RP,Madelon,90,2.292428731918335
RP,Madelon,95,2.253659009933472
RP,Madelon,100,2.2072622776031494
RP,Madelon,105,2.1851553916931152
RP,Madelon,110,2.1392104625701904
RP,Madelon,115,2.0982012748718257
RP,Madelon,120,2.0690259933471684
RP,Madelon,125,2.0343496799468994
RP,Madelon,130,2.009896993637085
RP,Madelon,135,1.9759873151779173
RP,Madelon,140,1.9659889936447144
RP,Madelon,145,1.9239228963851929
BASE,Cars,0,0.0
BASE,Cars,5,0.519567608833313
BASE,Cars,10,0.8599985837936401
BASE,Cars,15,1.007908821105957
BASE,Cars,20,1.149454951286316
BASE,Cars,25,1.1893906593322754
BASE,Cars,30,1.246340274810791
BASE,Cars,35,1.279829502105713
BASE,Cars,40,1.3153088092803955
BASE,Cars,45,1.322377324104309
BASE,Cars,50,1.3481980562210083
BASE,Cars,55,1.3498204946517944
BASE,Cars,60,1.330235242843628
BASE,Cars,65,1.3625876903533936
BASE,Cars,70,1.3364614248275757
BASE,Cars,75,1.3841776847839355
BASE,Cars,80,1.4076802730560303
BASE,Cars,85,1.3631668090820312
BASE,Cars,90,1.353116750717163
BASE,Cars,95,1.3326689004898071
BASE,Cars,100,1.3212989568710327
BASE,Cars,105,1.3387515544891357
BASE,Cars,110,1.328789472579956
BASE,Cars,115,1.3400006294250488
BASE,Cars,120,1.3429388999938965
BASE,Cars,125,1.3776068687438965
BASE,Cars,130,1.3034217357635498
BASE,Cars,135,1.3193148374557495
BASE,Cars,140,1.3392059803009033
BASE,Cars,145,1.310908555984497
BASE,Madelon,0,0.0
BASE,Madelon,5,3.499749183654785
BASE,Madelon,10,3.679521322250366
BASE,Madelon,15,3.5507102012634277
BASE,Madelon,20,3.493286609649658
BASE,Madelon,25,3.411651611328125
BASE,Madelon,30,3.401890754699707
BASE,Madelon,35,3.3106353282928467
BASE,Madelon,40,3.2302701473236084
BASE,Madelon,45,3.2552123069763184
BASE,Madelon,50,3.26027512550354
BASE,Madelon,55,3.1200525760650635
BASE,Madelon,60,3.1765661239624023
BASE,Madelon,65,3.0823419094085693
BASE,Madelon,70,3.037332773208618
BASE,Madelon,75,2.957209825515747
BASE,Madelon,80,2.9587888717651367
BASE,Madelon,85,2.909029722213745
BASE,Madelon,90,2.896425247192383
BASE,Madelon,95,2.8268954753875732
BASE,Madelon,100,2.8196451663970947
BASE,Madelon,105,2.762735366821289
BASE,Madelon,110,2.7759246826171875
BASE,Madelon,115,2.767483949661255
BASE,Madelon,120,2.732875347137451
BASE,Madelon,125,2.6989834308624268
BASE,Madelon,130,2.6881375312805176
BASE,Madelon,135,2.6689913272857666
BASE,Madelon,140,2.62260103225708
BASE,Madelon,145,2.614617109298706
